polling_place_key,voters,voters_with_any_eligible_election,eligible_elections,voted_elections,eligible_primaries,voted_primaries,eligible_generals,voted_generals,eligible_midterm_primaries,voted_midterm_primaries,avg_eligible_elections_per_voter,avg_voted_elections_per_voter,avg_participation_pct_per_voter,participation_pct,primary_participation_pct,general_participation_pct,midterm_primary_participation_pct,registered_current_year_D,registered_current_year_Oth,registered_current_year_R,registered_current_year_total,registration_year,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Advent Lutheran Church | 45 Worthington Mill Rd Richboro PA 18954 | Richboro,2128,2114,23612,11869,11701,3837,11911,8032,1924,745,11.1,5.58,48.85,50.27,32.79,67.43,38.72,4,2,2,8,2026,Advent Lutheran Church,45 Worthington Mill Rd Richboro PA 18954,Richboro,31010,31010-1,Northampton Twp. District 1
Afton Elementary School | 1673 Quarry Rd Yardley PA 19067 | Yardley,6907,6842,75110,35348,37110,10217,38000,25131,6085,2179,10.87,5.12,45.96,47.06,27.53,66.13,35.81,20,10,14,44,2026,Afton Elementary School,1673 Quarry Rd Yardley PA 19067,Yardley,20011; 20012; 20013,20011-1; 20012-1; 20013-1,Lower Makefield Twp. North 1; Lower Makefield Twp. North 2; Lower Makefield Twp. North 3
American Legion Post #440 | 41 Linden Ave Newtown PA 18940 | Newtown,1997,1974,21437,10291,10578,2981,10859,7310,1734,644,10.73,5.15,46.88,48.01,28.18,67.32,37.14,6,2,6,14,2026,American Legion Post #440,41 Linden Ave Newtown PA 18940,Newtown,29020,29020-1,Newtown Twp. District 2
Anchor Presbyterian Church | 980 Durham Rd Newtown PA 18940 | Wrightstown,2739,2713,29838,14350,14745,4341,15093,10009,2417,846,10.89,5.24,46.62,48.09,29.44,66.32,35.0,4,5,7,16,2026,Anchor Presbyterian Church,980 Durham Rd Newtown PA 18940,Wrightstown,53000,53000-1,Wrightstown Twp.
Ancient Order of the Hibernians | 614 Corson St Bristol PA 19007 | Bristol,1571,1556,17134,6021,8479,1832,8655,4189,1392,300,10.91,3.83,34.11,35.14,21.61,48.4,21.55,6,5,0,11,2026,Ancient Order of the Hibernians,614 Corson St Bristol PA 19007,Bristol,04011; 04012,04011-1; 04012-1,Bristol Borough North 1; Bristol Borough North 2
"Ann's Choice Senior Living Community | 30000 Anns Choice Way, Warminster, PA 18974 | Warminster",2648,2625,29768,17125,14793,6814,14975,10311,2431,1213,11.24,6.47,57.15,57.53,46.06,68.85,49.9,4,5,7,16,2026,Ann's Choice Senior Living Community,"30000 Anns Choice Way, Warminster, PA 18974",Warminster,49140,49140-1,Warminster Twp. District 14
Ascension Lutheran Church | 900 Washington Crossing Rd Newtown PA 18940 | Newtown,4150,4107,45109,23030,22292,7150,22817,15880,3654,1464,10.87,5.55,50.13,51.05,32.07,69.6,40.07,11,6,9,26,2026,Ascension Lutheran Church,900 Washington Crossing Rd Newtown PA 18940,Newtown,47020; 47040,47020-1; 47040-1,Upper Makefield Twp. District 2; Upper Makefield Twp. District 4
Beechwood Neuro Rehab | 469 E Maple Ave Langhorne PA 19047 | Langhorne,1966,1947,21328,11242,10554,3787,10774,7455,1731,739,10.85,5.72,52.41,52.71,35.88,69.19,42.69,6,3,3,12,2026,Beechwood Neuro Rehab,469 E Maple Ave Langhorne PA 19047,Langhorne,22250,22250-1,Middletown Twp. Upper 5
Belmont Hills Elementary School | 5000 Neshaminy Blvd Bensalem PA 19020 | Bensalem,5191,5122,55069,20419,27157,5826,27912,14593,4438,1088,10.61,3.93,35.71,37.08,21.45,52.28,24.52,16,20,5,41,2026,Belmont Hills Elementary School,5000 Neshaminy Blvd Bensalem PA 19020,Bensalem,02054; 02057; 02058; 02062,02054-1; 02057-1; 02058-1; 02062-1,Bensalem Twp. Upper 12; Bensalem Twp. Upper 4; Bensalem Twp. Upper 7; Bensalem Twp. Upper 8
Ben Franklin Middle School | 6403 Mill Creek Rd Levittown PA 19057 | Levittown,1452,1426,15576,5808,7691,1606,7885,4202,1261,314,10.73,4.0,36.12,37.29,20.88,53.29,24.9,9,7,5,21,2026,Ben Franklin Middle School,6403 Mill Creek Rd Levittown PA 19057,Levittown,05081,05081-1,Bristol Twp. 8 - 1
Benjamin H. Wilson Senior Center | 580 Delmont Ave Warminster PA 18974 | Warminster,2980,2969,33604,17074,16670,5886,16934,11188,2763,1139,11.28,5.73,49.52,50.81,35.31,66.07,41.22,4,2,0,6,2026,Benjamin H. Wilson Senior Center,580 Delmont Ave Warminster PA 18974,Warminster,49080; 49120,49080-1; 49120-1,Warminster Twp. District 12; Warminster Twp. District 8
Bensalem High School | 4319 Hulmeville Rd Bensalem PA 19020 | Bensalem,4820,4775,52661,22857,26054,6875,26607,15982,4286,1333,10.93,4.74,42.09,43.4,26.39,60.07,31.1,15,9,7,31,2026,Bensalem High School,4319 Hulmeville Rd Bensalem PA 19020,Bensalem,02015; 02016; 02018,02015-1; 02016-1; 02018-1,Bensalem Twp. Lower East 5; Bensalem Twp. Lower East 6; Bensalem Twp. Lower East 8
Blooming Glen Mennonite church | 713 Blooming Glen Rd Blooming Glen PA 18911 | Blooming Glen,2029,2018,22751,11505,11265,3723,11486,7782,1866,750,11.21,5.67,49.41,50.57,33.05,67.75,40.19,2,4,1,7,2026,Blooming Glen Mennonite church,713 Blooming Glen Rd Blooming Glen PA 18911,Blooming Glen,15011,15011-1,Hilltown Twp. Blooming Glen 1
Boy Scout Council | 1 Scout Way Doylestown PA 18901 | Doylestown,914,904,9976,4787,4937,1561,5039,3226,807,280,10.91,5.24,46.82,47.99,31.62,64.02,34.7,3,3,1,7,2026,Boy Scout Council,1 Scout Way Doylestown PA 18901,Doylestown,08032,08032-1,Doylestown Borough 3 - 2
Bridgeton Twp Building | 1370 Bridgeton Hill Rd Upper Black Eddy PA 18972 | Upper Black Eddy,996,979,10702,4971,5291,1556,5411,3415,879,336,10.74,4.99,44.88,46.45,29.41,63.11,38.23,5,4,5,14,2026,Bridgeton Twp Building,1370 Bridgeton Hill Rd Upper Black Eddy PA 18972,Upper Black Eddy,03000,03000-1,Bridgeton Twp.
Bristol Borough Junior/Senior High School | 1801 Wilson Ave Bristol PA 19007 | Bristol,2180,2161,23950,11002,11866,3928,12084,7074,1959,646,10.99,5.05,44.63,45.94,33.1,58.54,32.98,6,4,3,13,2026,Bristol Borough Junior/Senior High School,1801 Wilson Ave Bristol PA 19007,Bristol,04021; 04022,04021-1; 04022-1,Bristol Borough East 1; Bristol Borough East 2
Bristol Township Municipal Building | 2501 Bath Rd Bristol PA 19007 | Levittown,2302,2262,24595,8276,12154,2252,12441,6024,1995,456,10.68,3.6,32.4,33.65,18.53,48.42,22.86,10,8,8,26,2026,Bristol Township Municipal Building,2501 Bath Rd Bristol PA 19007,Levittown,05031; 05032,05031-1; 05032-1,Bristol Twp. 3 - 1; Bristol Twp. 3 - 2
Brookwood Elem School | 2200 Haines Rd Levittown PA 19055 | Levittown,4309,4249,46482,16952,22980,4717,23502,12235,3762,976,10.79,3.93,35.44,36.47,20.53,52.06,25.94,20,13,11,44,2026,Brookwood Elem School,2200 Haines Rd Levittown PA 19055,Levittown,05071; 05111; 05112,05071-1; 05111-1; 05112-1,Bristol Twp. 11 - 1; Bristol Twp. 11 - 2; Bristol Twp. 7 - 1
Buckingham Springs Clubhouse | 1490 Durham Rd New Hope PA 18938 | New Hope,1572,1557,17381,9364,8609,3247,8772,6117,1420,630,11.06,5.96,53.64,53.87,37.72,69.73,44.37,2,3,1,6,2026,Buckingham Springs Clubhouse,1490 Durham Rd New Hope PA 18938,New Hope,06012,06012-1,Buckingham Twp. Lower 2
Buckingham Township Building | 4613 Hughesian Dr Buckingham PA 18912 | Buckingham,4000,3948,42892,21059,21163,6462,21729,14597,3447,1198,10.72,5.26,47.86,49.1,30.53,67.18,34.75,15,16,9,40,2026,Buckingham Township Building,4613 Hughesian Dr Buckingham PA 18912,Buckingham,06021; 06022,06021-1; 06022-1,Buckingham Twp. Middle 1; Buckingham Twp. Middle 2
Bucks County Bar Association | 135 E State St Doylestown PA 18901 | Doylestown,1114,1100,12199,6922,6041,2391,6158,4531,991,427,10.95,6.21,55.68,56.74,39.58,73.58,43.09,4,4,1,9,2026,Bucks County Bar Association,135 E State St Doylestown PA 18901,Doylestown,08011,08011-1,Doylestown Borough 1 - 1
Bucks County Community College - Lower Bucks | 1304 Veterans Hwy Bristol PA 19007 | Bristol,4339,4265,45709,14936,22537,3981,23172,10955,3683,818,10.53,3.44,31.52,32.68,17.66,47.28,22.21,22,15,7,44,2026,Bucks County Community College - Lower Bucks,1304 Veterans Hwy Bristol PA 19007,Bristol,05033; 05041; 05042,05033-1; 05041-1; 05042-1,Bristol Twp. 3 - 3; Bristol Twp. 4 - 1; Bristol Twp. 4 - 2
Bucks County Community College - Lower Bucks | 1304 Veterans Hwy Bristol PA 19007 | Briston,1085,1070,11707,3895,5786,1084,5921,2811,954,241,10.79,3.59,31.94,33.27,18.73,47.48,25.26,6,5,1,12,2026,Bucks County Community College - Lower Bucks,1304 Veterans Hwy Bristol PA 19007,Briston,05043,05043-1,Bristol Twp. 4 - 3
Bucks County Community College - Upper Bucks | 1 Hillendale Rd Perkasie PA 18944 | Perkasie,4516,4468,49423,22317,24438,6643,24985,15674,4017,1304,10.94,4.94,43.89,45.16,27.18,62.73,32.46,8,20,9,37,2026,Bucks County Community College - Upper Bucks,1 Hillendale Rd Perkasie PA 18944,Perkasie,12010; 12020,12010-1; 12020-1,East Rockhill Twp. District 1; East Rockhill Twp. District 2
Bucks County Free Library Bensalem Branch | 3700 Hulmeville Rd Bensalem PA 19020 | Bensalem,2491,2459,24851,6892,12200,1644,12651,5248,1943,345,9.98,2.77,26.52,27.73,13.48,41.48,17.76,15,1,4,20,2026,Bucks County Free Library Bensalem Branch,3700 Hulmeville Rd Bensalem PA 19020,Bensalem,02024; 02025,02024-1; 02025-1,Bensalem Twp. Lower Middle 4; Bensalem Twp. Lower Middle 5
Bucks County Free Library | 7311 New Falls Rd Levittown PA 19055 | Levittown,975,952,10161,3602,5004,977,5157,2625,817,203,10.42,3.69,34.03,35.45,19.52,50.9,24.85,6,2,3,11,2026,Bucks County Free Library,7311 New Falls Rd Levittown PA 19055,Levittown,05061,05061-1,Bristol Twp. 6 - 1
Bucks County Government Services Center | 7321 New Falls Rd Levittown PA 19055 | Levittown,1759,1737,18797,6823,9287,1859,9510,4964,1511,408,10.69,3.88,34.76,36.3,20.02,52.2,27.0,8,6,3,17,2026,Bucks County Government Services Center,7321 New Falls Rd Levittown PA 19055,Levittown,05082,05082-1,Bristol Twp. 8 - 2
Bucks County Public Safety Training Center | 1760 S. Easton Road Doylestown PA 18901 | Doylestown,2728,2702,29922,15881,14801,5159,15121,10722,2427,960,10.97,5.82,51.77,53.07,34.86,70.91,39.56,5,4,4,13,2026,Bucks County Public Safety Training Center,1760 S. Easton Road Doylestown PA 18901,Doylestown,09030; 09040,09030-1; 09040-1,Doylestown Twp. District 3; Doylestown Twp. District 4
Bucks IU22 @ Samuel Everitt Elementary School | 145 Forsythia Dr S Levittown PA 19056 | Levittown,2773,2743,30499,14413,15096,4463,15403,9950,2489,917,11.0,5.2,46.09,47.26,29.56,64.6,36.84,6,1,11,18,2026,Bucks IU22 @ Samuel Everitt Elementary School,145 Forsythia Dr S Levittown PA 19056,Levittown,22050; 22100; 22120,22050-1; 22100-1; 22120-1,Middletown Twp. Lower 10; Middletown Twp. Lower 12; Middletown Twp. Lower 5
"Calvary Church of Souderton | 820 Pa-113, Souderton, PA 18964 | Souderton",2059,2037,22591,9293,11181,2686,11410,6607,1839,563,10.97,4.51,39.92,41.14,24.02,57.91,30.61,5,7,3,15,2026,Calvary Church of Souderton,"820 Pa-113, Souderton, PA 18964",Souderton,15021,15021-1,Hilltown Twp. Fairhill 1
Cecelia Snyder Middle School | 3330 Hulmeville Rd Bensalem PA 19020 | Bensalem,3232,3196,34838,13296,17221,4110,17617,9186,2828,757,10.78,4.11,36.69,38.17,23.87,52.14,26.77,11,6,7,24,2026,Cecelia Snyder Middle School,3330 Hulmeville Rd Bensalem PA 19020,Bensalem,02014; 02061,02014-1; 02061-1,Bensalem Twp. Lower East 4; Bensalem Twp. Upper 11
Central Bucks Community Senior Center Large Room | 700 N Shady Retreat Rd Doylestown PA 18901 | Doylestown,5022,4956,54253,26441,26816,8511,27437,17930,4370,1570,10.8,5.27,47.25,48.74,31.74,65.35,35.93,18,15,13,46,2026,Central Bucks Community Senior Center Large Room,700 N Shady Retreat Rd Doylestown PA 18901,Doylestown,09050; 09060,09050-1; 09060-1,Doylestown Twp. District 5; Doylestown Twp. District 6
Central Bucks High School East | 2804 Holicong Rd Doylestown PA 18902 | Doylestown,2571,2538,27864,14086,13746,4380,14118,9706,2260,799,10.84,5.48,49.59,50.55,31.86,68.75,35.35,4,11,4,19,2026,Central Bucks High School East,2804 Holicong Rd Doylestown PA 18902,Doylestown,06032,06032-1,Buckingham Twp. Upper 2
Central Bucks High School South | 1100 Folly Rd Warrington PA 18976 | Warrington,8439,8348,90643,40157,44727,11431,45916,28726,7325,2324,10.74,4.76,42.88,44.3,25.56,62.56,31.73,27,16,17,60,2026,Central Bucks High School South,1100 Folly Rd Warrington PA 18976,Warrington,50020; 50060; 50070,50020-1; 50060-1; 50070-1,Warrington Twp. District 2; Warrington Twp. District 6; Warrington Twp. District 7
Chalfont United Methodist Church | 11 Meadowbrook Ln Chalfont PA 18914 | Chalfont,3415,3377,37213,17184,18411,5238,18802,11946,3011,1037,10.9,5.03,44.91,46.18,28.45,63.54,34.44,12,8,6,26,2026,Chalfont United Methodist Church,11 Meadowbrook Ln Chalfont PA 18914,Chalfont,07000,07000-1,Chalfont Borough
Charles Boehm Middle School | 866 Big Oak Rd Yardley PA 19067 | Yardley,5343,5301,58393,27941,28869,8381,29524,19560,4736,1695,10.93,5.23,46.92,47.85,29.03,66.25,35.79,12,10,4,26,2026,Charles Boehm Middle School,866 Big Oak Rd Yardley PA 19067,Yardley,20024; 20029,20024-1; 20029-1,Lower Makefield Twp. South 4; Lower Makefield Twp. South 9
Churchville Elementary School | 100 New Rd Churchville PA 18966 | Churchville,1338,1328,14610,6717,7220,1928,7390,4789,1181,403,10.92,5.02,44.74,45.98,26.7,64.8,34.12,1,1,2,4,2026,Churchville Elementary School,100 New Rd Churchville PA 18966,Churchville,31020,31020-1,Northampton Twp. District 2
Cold Spring Elementary School | 4150 Durham Rd Doylestown PA 18902 | Doylestown,3446,3410,37300,18841,18418,5755,18882,13086,3009,1088,10.82,5.47,49.27,50.51,31.25,69.3,36.16,10,9,5,24,2026,Cold Spring Elementary School,4150 Durham Rd Doylestown PA 18902,Doylestown,06033; 06034,06033-1; 06034-1,Buckingham Twp. Upper 3; Buckingham Twp. Upper 4
Cornwell Elementary School | 2215 Hulmeville Rd Bensalem PA 19020 | Bensalem,1009,997,10927,4833,5404,1452,5523,3381,885,274,10.83,4.79,42.3,44.23,26.87,61.22,30.96,1,3,6,10,2026,Cornwell Elementary School,2215 Hulmeville Rd Bensalem PA 19020,Bensalem,02022,02022-1,Bensalem Twp. Lower Middle 2
Cornwells Elementary School | 2215 Hulmeville Rd Bensalem PA 19020 | Bensalem,1916,1894,21152,9366,10471,2769,10681,6597,1727,541,11.04,4.89,43.03,44.28,26.44,61.76,31.33,3,5,4,12,2026,Cornwells Elementary School,2215 Hulmeville Rd Bensalem PA 19020,Bensalem,02023,02023-1,Bensalem Twp. Lower Middle 3
Covenant Presbyterian Church | 4000 Route 202 Doylestown PA 18902 | Doylestown,2351,2320,25584,12990,12643,3996,12941,8994,2070,745,10.88,5.53,49.7,50.77,31.61,69.5,35.99,14,7,2,23,2026,Covenant Presbyterian Church,4000 Route 202 Doylestown PA 18902,Doylestown,06031,06031-1,Buckingham Twp. Upper 1
Deep Run Mennonite Church East | 350 Kellers Church Rd Perkasie PA 18944 | Perkasie,3000,2970,32832,15857,16245,4766,16587,11091,2671,1003,10.94,5.29,47.18,48.3,29.34,66.87,37.55,5,11,6,22,2026,Deep Run Mennonite Church East,350 Kellers Church Rd Perkasie PA 18944,Perkasie,01010,01010-1,Bedminster Twp. East
Deep Run Presbyterian Church | 16 Irish Meeting House Rd Perkasie Pa 18944 | Perkasie,2868,2842,31343,15372,15498,4614,15845,10758,2539,906,10.93,5.36,47.83,49.04,29.77,67.9,35.68,5,5,9,19,2026,Deep Run Presbyterian Church,16 Irish Meeting House Rd Perkasie Pa 18944,Perkasie,01020,01020-1,Bedminster Twp. West
Delaware Valley Fire Company | 75 Headquarters Rd Erwinna PA 18920 | Erwinna,1124,1113,12327,5982,6100,1752,6227,4230,1005,358,10.97,5.32,47.83,48.53,28.72,67.93,35.62,1,2,2,5,2026,Delaware Valley Fire Company,75 Headquarters Rd Erwinna PA 18920,Erwinna,44010,44010-1,Tinicum Twp. Delaware
Delaware valley Vietnam Veterans | 800 Coates Ave Bristol PA 19007 | Bristol,1380,1351,14763,5380,7302,1609,7461,3771,1199,328,10.7,3.9,35.43,36.44,22.04,50.54,27.36,10,5,3,18,2026,Delaware valley Vietnam Veterans,800 Coates Ave Bristol PA 19007,Bristol,05051,05051-1,Bristol Twp. 5 - 1
Doylestown Borough Hall Municipal Building | 10 Doyle St Doylestown PA 18901 | Doylestown,926,907,10147,5130,5024,1752,5123,3378,827,336,10.96,5.54,49.32,50.56,34.87,65.94,40.63,4,7,1,12,2026,Doylestown Borough Hall Municipal Building,10 Doyle St Doylestown PA 18901,Doylestown,08031,08031-1,Doylestown Borough 3 - 1
Doylestown Fire Company #1 | 68 Shewell Ave Doylestown PA 18901 | Doylestown,1163,1152,12538,6057,6195,1994,6343,4063,1010,365,10.78,5.21,46.95,48.31,32.19,64.05,36.14,3,3,0,6,2026,Doylestown Fire Company #1,68 Shewell Ave Doylestown PA 18901,Doylestown,08021,08021-1,Doylestown Borough 2 - 1
Doylestown Township Building | 425 Wells Rd Doylestown PA 18901 | Doylestown,3570,3532,39009,19893,19297,6334,19712,13559,3169,1193,10.93,5.57,49.89,51.0,32.82,68.79,37.65,6,10,6,22,2026,Doylestown Township Building,425 Wells Rd Doylestown PA 18901,Doylestown,09010; 09080,09010-1; 09080-1,Doylestown Twp. District 1; Doylestown Twp. District 8
Dublin Fire House | 194 N Main St Dublin PA 18917 | Dublin,1631,1614,17198,7022,8465,1955,8733,5067,1376,403,10.54,4.31,39.06,40.83,23.1,58.02,29.29,3,7,5,15,2026,Dublin Fire House,194 N Main St Dublin PA 18917,Dublin,10000,10000-1,Dublin Borough
Durham Township Building | 215 Old Furnace Rd Durham PA 18039 | Durham,953,942,10466,5076,5179,1577,5287,3499,856,331,10.98,5.33,47.15,48.5,30.45,66.18,38.67,2,2,1,5,2026,Durham Township Building,215 Old Furnace Rd Durham PA 18039,Durham,11000,11000-1,Durham Twp.
East Swamp church youth center | 2405 E Swamp Rd Quakertown PA 18951 | Quakertown,1403,1390,15321,6680,7579,2041,7742,4639,1241,407,10.92,4.76,42.72,43.6,26.93,59.92,32.8,2,2,2,6,2026,East Swamp church youth center,2405 E Swamp Rd Quakertown PA 18951,Quakertown,23020,23020-1,Milford Twp. Roseville
Edgewood Elementary School | 899 Oxford Valley Rd Morrisville PA 19067 | Yardley,3145,3125,34420,17142,17022,4998,17398,12144,2787,1012,10.94,5.45,48.46,49.8,29.36,69.8,36.31,7,2,4,13,2026,Edgewood Elementary School,899 Oxford Valley Rd Morrisville PA 19067,Yardley,20025; 20026; 20028,20025-1; 20026-1; 20028-1,Lower Makefield Twp. South 5; Lower Makefield Twp. South 6; Lower Makefield Twp. South 8
Eleanor Roosevelt Elementary School | 185 Walton Dr Morrisville PA 19067 | Morrisville,4795,4726,50538,19655,24912,5474,25626,14181,4071,1123,10.54,4.1,37.42,38.89,21.97,55.34,27.59,18,19,8,45,2026,Eleanor Roosevelt Elementary School,185 Walton Dr Morrisville PA 19067,Morrisville,13013; 13015; 13016,13013-1; 13015-1; 13016-1,Falls Twp. 1 - 3; Falls Twp. 1 - 5; Falls Twp. 1 - 6
Emmaus Road Lutheran Church | 2185 Bristol Oxford Valley Rd Levittown PA 19057 | Levittown,2641,2613,28707,11630,14185,3327,14522,8303,2339,681,10.87,4.4,39.27,40.51,23.45,57.18,29.12,8,3,5,16,2026,Emmaus Road Lutheran Church,2185 Bristol Oxford Valley Rd Levittown PA 19057,Levittown,22060; 22090,22060-1; 22090-1,Middletown Twp. Lower 6; Middletown Twp. Lower 9
Everett A. McDonald Elementary School | 666 Reeves Ln Warminster PA 18974 | Warminster,3234,3200,35189,15110,17411,4681,17778,10429,2847,931,10.88,4.67,41.43,42.94,26.89,58.66,32.7,12,6,4,22,2026,Everett A. McDonald Elementary School,666 Reeves Ln Warminster PA 18974,Warminster,49050; 49110,49050-1; 49110-1,Warminster Twp. District 11; Warminster Twp. District 5
Fallsington Elementary School | 134 Yardley Ave Fallsington PA 19054 | Fallsington,3785,3729,40009,13513,19744,3746,20265,9767,3227,732,10.57,3.57,32.49,33.77,18.97,48.2,22.68,18,15,7,40,2026,Fallsington Elementary School,134 Yardley Ave Fallsington PA 19054,Fallsington,13011; 13017,13011-1; 13017-1,Falls Twp. 1 - 1; Falls Twp. 1 - 7
Feasterville Fire House | 20 Irving Pl Feasterville Trevose PA 19053 | Feasterville,1371,1360,14615,5703,7212,1580,7403,4123,1175,330,10.66,4.16,37.39,39.02,21.91,55.69,28.09,2,4,2,8,2026,Feasterville Fire House,20 Irving Pl Feasterville Trevose PA 19053,Feasterville,21026,21026-1,Lower Southampton Twp. West 6
First Church of the Brethren | 455 Trumbauersville Rd Quakertown PA 18951 | Quakertown,2456,2431,26381,10317,13036,2802,13345,7515,2134,581,10.74,4.2,37.62,39.11,21.49,56.31,27.23,6,6,4,16,2026,First Church of the Brethren,455 Trumbauersville Rd Quakertown PA 18951,Quakertown,36040,36040-1,Richland Twp. District 4
First United Church of Christ | 151 S 4th St Quakertown PA 18951 | Quakertown,834,823,8725,2849,4306,791,4419,2058,697,164,10.46,3.42,31.09,32.65,18.37,46.57,23.53,3,3,2,8,2026,First United Church of Christ,151 S 4th St Quakertown PA 18951,Quakertown,35020,35020-1,Quakertown Borough 2nd Ward
Forest Grove Presbyterian Church | 1856 Forest Grove Rd Forest Grove PA 18922 | Forest Grove,3274,3238,34825,15948,17161,4566,17664,11382,2798,900,10.64,4.87,44.51,45.79,26.61,64.44,32.17,11,5,4,20,2026,Forest Grove Presbyterian Church,1856 Forest Grove Rd Forest Grove PA 18922,Forest Grove,06011,06011-1,Buckingham Twp. Lower 1
Forrest Lodge VFW | 2118 Old Bethlehem Pike Sellersville PA 18960 | Sellersville,2689,2669,29864,13978,14809,4510,15055,9468,2433,885,11.11,5.2,45.62,46.81,30.45,62.89,36.37,5,6,5,16,2026,Forrest Lodge VFW,2118 Old Bethlehem Pike Sellersville PA 18960,Sellersville,52020,52020-1,West Rockhill Twp. Rockhill
Goodnoe Elementary School | 298 Frost Ln Newtown PA 18940 | Newtown,4250,4219,46535,22635,23010,6861,23525,15774,3777,1446,10.95,5.33,47.48,48.64,29.82,67.05,38.28,7,4,4,15,2026,Goodnoe Elementary School,298 Frost Ln Newtown PA 18940,Newtown,29030; 29060,29030-1; 29060-1,Newtown Twp. District 3; Newtown Twp. District 6
Grace Bible Fellowship Church | 1811 N Old Bethlehem Pike Quakertown PA 18951 | Quakertown,1692,1668,18164,6666,8979,1940,9185,4726,1469,387,10.74,3.94,35.65,36.7,21.61,51.45,26.34,7,7,4,18,2026,Grace Bible Fellowship Church,1811 N Old Bethlehem Pike Quakertown PA 18951,Quakertown,36030,36030-1,Richland Twp. District 3
Grace Community Church | 300 Highpoint Dr Chalfont PA 18914 | Chalfont,1669,1656,18152,8557,8973,2541,9179,6016,1470,503,10.88,5.13,45.74,47.14,28.32,65.54,34.22,4,4,1,9,2026,Grace Community Church,300 Highpoint Dr Chalfont PA 18914,Chalfont,26021,26021-1,New Britain Twp. West 1
Grandview Elementary School | 80 Grandview Ave Morrisville PA 19067 | Morrisville,1692,1656,17253,5893,8494,1543,8759,4350,1371,313,10.2,3.48,32.5,34.16,18.17,49.66,22.83,11,7,2,20,2026,Grandview Elementary School,80 Grandview Ave Morrisville PA 19067,Morrisville,24040,24040-1,Morrisville Borough 4th Ward
