polling_place_key,voters,voters_with_any_eligible_election,eligible_elections,voted_elections,eligible_primaries,voted_primaries,eligible_generals,voted_generals,eligible_midterm_primaries,voted_midterm_primaries,avg_eligible_elections_per_voter,avg_voted_elections_per_voter,avg_participation_pct_per_voter,participation_pct,primary_participation_pct,general_participation_pct,midterm_primary_participation_pct,registered_current_year_D,registered_current_year_Oth,registered_current_year_R,registered_current_year_total,registration_year,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Grundy Hall | 1290 Almshouse Rd Doylestown PA 18901 | Doylestown,1632,1611,17830,8573,8834,2752,8996,5821,1444,525,10.93,5.25,47.11,48.08,31.15,64.71,36.36,7,5,2,14,2026,Grundy Hall,1290 Almshouse Rd Doylestown PA 18901,Doylestown,09070,09070-1,Doylestown Twp. District 7
Grundy House | 1611 Park Ave Quakertown PA 18951 | Quakertown,1285,1259,13736,5582,6789,1707,6947,3875,1114,341,10.69,4.34,39.14,40.64,25.14,55.78,30.61,6,9,6,21,2026,Grundy House,1611 Park Ave Quakertown PA 18951,Quakertown,35012,35012-1,Quakertown Borough 1 - 2
Harry S Truman High School | 3001 Green Ln Levittown PA 19057 | Levittown,4714,4644,50105,17423,24735,4978,25370,12445,4046,1009,10.63,3.7,33.47,34.77,20.13,49.05,24.94,15,21,11,47,2026,Harry S Truman High School,3001 Green Ln Levittown PA 19057,Levittown,05023; 05063; 05101; 05102; 05103,05023-1; 05063-1; 05101-1; 05102-1; 05103-1,Bristol Twp. 10 - 1; Bristol Twp. 10 - 2; Bristol Twp. 10 - 3; Bristol Twp. 2 - 3; Bristol Twp. 6 - 3
Haycock Township Community Center | 1014 Old Bethlehem Rd Quakertown PA 18951 | Quakertown,1794,1783,20139,10081,9991,3307,10148,6774,1650,660,11.23,5.62,49.06,50.06,33.1,66.75,40.0,1,4,2,7,2026,Haycock Township Community Center,1014 Old Bethlehem Rd Quakertown PA 18951,Quakertown,14000,14000-1,Haycock Twp.
Herbert Hoover Elementary School | 501 Trenton Rd Langhorne PA 19047 | Langhorne,5484,5411,58235,20607,28731,5806,29504,14801,4674,1209,10.62,3.76,34.43,35.39,20.21,50.17,25.87,29,14,8,51,2026,Herbert Hoover Elementary School,501 Trenton Rd Langhorne PA 19047,Langhorne,22020; 22130,22020-1; 22130-1,Middletown Twp. Lower 13; Middletown Twp. Lower 2
Hillcrest Elementary School | 420 E Holland Rd Southampton PA 18966 | Southampton,1350,1342,15042,6408,7453,1796,7589,4612,1229,384,11.14,4.75,41.48,42.6,24.1,60.77,31.24,4,2,1,7,2026,Hillcrest Elementary School,420 E Holland Rd Southampton PA 18966,Southampton,31030,31030-1,Northampton Twp. District 3
Hilltown Baptist Church | 26 Upper Church Rd Chalfont PA 18914 | Chalfont,2416,2398,26539,12536,13124,3830,13415,8706,2159,802,10.98,5.19,45.77,47.24,29.18,64.9,37.15,4,3,4,11,2026,Hilltown Baptist Church,26 Upper Church Rd Chalfont PA 18914,Chalfont,15030,15030-1,Hilltown Twp. Hilltown
Hilltown Township Municipal Building | 13 W Creamery Rd Hilltown Township PA 18927 | Hilltown,3963,3917,42683,18339,21093,5262,21590,13077,3447,1039,10.77,4.63,41.66,42.97,24.95,60.57,30.14,9,17,7,33,2026,Hilltown Township Municipal Building,13 W Creamery Rd Hilltown Township PA 18927,Hilltown,15012; 15013,15012-1; 15013-1,Hilltown Twp. Blooming Glen 2; Hilltown Twp. Blooming Glen 3
Holland Elementary School | 597 Beverly Rd Holland PA 18966 | Holland,1940,1932,21460,10084,10615,2985,10845,7099,1745,614,11.06,5.2,45.77,46.99,28.12,65.46,35.19,1,1,2,4,2026,Holland Elementary School,597 Beverly Rd Holland PA 18966,Holland,31050,31050-1,Northampton Twp. District 5
Holland Elementary School | 597 Beverly Rd Holland PA 18966 | Richboro,2145,2132,23522,10484,11634,3045,11888,7439,1905,670,10.97,4.89,43.32,44.57,26.17,62.58,35.17,3,1,4,8,2026,Holland Elementary School,597 Beverly Rd Holland PA 18966,Richboro,31060,31060-1,Northampton Twp. District 6
Holland Middle School | 400 E Holland Rd Holland PA 18966 | Holland,1802,1792,19773,9847,9785,3119,9988,6728,1603,639,10.97,5.46,48.54,49.8,31.88,67.36,39.86,2,4,1,7,2026,Holland Middle School,400 E Holland Rd Holland PA 18966,Holland,31090,31090-1,Northampton Twp. District 9
Ivyland Presbyterian Church | 51 Gough Ave Ivyland PA 18974 | Ivyland,702,698,7676,3502,3801,1109,3875,2393,622,203,10.93,4.99,44.04,45.62,29.18,61.75,32.64,1,1,2,4,2026,Ivyland Presbyterian Church,51 Gough Ave Ivyland PA 18974,Ivyland,17000,17000-1,Ivyland Borough
Joseph E. Hanusey III Community Center | 4757 Gordon Rd Doylestown PA 18902 | Doylestown,2748,2718,29612,12996,14618,3745,14994,9251,2392,742,10.78,4.73,42.66,43.89,25.62,61.7,31.02,7,8,8,23,2026,Joseph E. Hanusey III Community Center,4757 Gordon Rd Doylestown PA 18902,Doylestown,34040,34040-1,Plumstead Twp. District 4
Joseph Ferderbar Elementary School | 300 Heights Ln Feasterville-Trevose PA 19053 | Feasterville,1881,1861,20065,7840,9906,2234,10159,5606,1617,442,10.67,4.17,37.33,39.07,22.55,55.18,27.33,4,7,5,16,2026,Joseph Ferderbar Elementary School,300 Heights Ln Feasterville-Trevose PA 19053,Feasterville,21024; 21025,21024-1; 21025-1,Lower Southampton Twp. West 4; Lower Southampton Twp. West 5
Keystone Elementary School | 1800 Keystone Street Croydon PA 19021 | Croydon,2280,2255,24334,8131,12016,2273,12318,5858,1967,465,10.67,3.57,32.44,33.41,18.92,47.56,23.64,12,5,2,19,2026,Keystone Elementary School,1800 Keystone Street Croydon PA 19021,Croydon,05012; 05013,05012-1; 05013-1,Bristol Twp. 1 - 2; Bristol Twp. 1 - 3
Kings Library Church of the Redeemer | 1065 Bristol Pike Bensalem PA 19020 | Bensalem,1482,1460,16172,6130,8007,1846,8165,4284,1317,366,10.91,4.14,36.5,37.91,23.05,52.47,27.79,5,7,3,15,2026,Kings Library Church of the Redeemer,1065 Bristol Pike Bensalem PA 19020,Bensalem,02040,02040-1,Bensalem Twp. Upper West
Klinger Middle School | 1415 2nd Street Pike Southampton PA 18966 | Southampton,1031,1021,11633,5218,5777,1535,5856,3683,957,347,11.28,5.06,43.76,44.86,26.57,62.89,36.26,2,0,3,5,2026,Klinger Middle School,1415 2nd Street Pike Southampton PA 18966,Southampton,48022,48022-1,Upper Southampton Twp. North 2
Langhorne Manor Municipal Building | 618 Hulmeville Ave Langhorne PA 19047 | Langhorne,776,767,8461,4336,4189,1460,4272,2876,690,280,10.9,5.59,49.39,51.25,34.85,67.32,40.58,4,2,1,7,2026,Langhorne Manor Municipal Building,618 Hulmeville Ave Langhorne PA 19047,Langhorne,19000,19000-1,Langhorne Manor Boro
Lenape Valley Presbyterian Church | 321 W Butler Ave New Britain PA 18901 | New Britain,1929,1901,21127,9948,10461,3058,10666,6890,1719,610,10.95,5.16,46.01,47.09,29.23,64.6,35.49,5,8,4,17,2026,Lenape Valley Presbyterian Church,321 W Butler Ave New Britain PA 18901,New Britain,25000,25000-1,New Britain Borough
Log College Middle School | 730 N Norristown Rd Warminster PA 18974 | Warminster,2399,2385,26400,12343,13071,3978,13329,8365,2146,766,11.0,5.15,45.29,46.75,30.43,62.76,35.69,4,1,2,7,2026,Log College Middle School,730 N Norristown Rd Warminster PA 18974,Warminster,49090; 49150,49090-1; 49150-1,Warminster Twp. District 15; Warminster Twp. District 9
Lower Makefield Township Building | 1100 Edgewood Rd Yardley PA 19067 | Yardley,1674,1659,18356,9231,9083,2774,9273,6457,1492,571,10.97,5.51,49.25,50.29,30.54,69.63,38.27,9,2,0,11,2026,Lower Makefield Township Building,1100 Edgewood Rd Yardley PA 19067,Yardley,20014,20014-1,Lower Makefield Twp. North 4
Lower Southampton Early Learning Center | 7 School Ln Feasterville Trevose PA 19053 | Feasterville,1603,1584,17239,7401,8516,2182,8723,5219,1400,435,10.75,4.62,41.41,42.93,25.62,59.83,31.07,6,3,3,12,2026,Lower Southampton Early Learning Center,7 School Ln Feasterville Trevose PA 19053,Feasterville,21011,21011-1,Lower Southampton Twp. East 1
Makefield Elementary School | 1939 Makefield Rd Yardley PA 19067 | Yardley,2995,2953,32005,15386,15802,4676,16203,10710,2569,960,10.69,5.14,46.89,48.07,29.59,66.1,37.37,12,13,5,30,2026,Makefield Elementary School,1939 Makefield Rd Yardley PA 19067,Yardley,20021; 20023,20021-1; 20023-1,Lower Makefield Twp. South 1; Lower Makefield Twp. South 3
Manor Elementary School | 401 Penn Valley Rd Levittown PA 19054 | Levittown,2594,2572,28210,11867,13954,3554,14256,8313,2285,699,10.88,4.57,40.93,42.07,25.47,58.31,30.59,8,4,4,16,2026,Manor Elementary School,401 Penn Valley Rd Levittown PA 19054,Levittown,13043; 13046; 13047,13043-1; 13046-1; 13047-1,Falls Twp. 4 - 3; Falls Twp. 4 - 6; Falls Twp. 4 - 7
Maple Point Middle School | 2250 Langhorne Yardley Rd Langhorne PA 19047 | Langhorne,4653,4602,51035,24630,25259,7599,25776,17031,4150,1614,10.97,5.29,46.93,48.26,30.08,66.07,38.89,9,15,7,31,2026,Maple Point Middle School,2250 Langhorne Yardley Rd Langhorne PA 19047,Langhorne,22260; 22270; 22280,22260-1; 22270-1; 22280-1,Middletown Twp. Upper 6; Middletown Twp. Upper 7; Middletown Twp. Upper 8
"Maple Point Middle School | 2250 Langhorne Yardley Road, Langhorne, PA 19047 | Langhorne",2617,2584,28800,13336,14262,4163,14538,9173,2344,887,11.0,5.1,45.42,46.31,29.19,63.1,37.84,5,6,11,22,2026,Maple Point Middle School,"2250 Langhorne Yardley Road, Langhorne, PA 19047",Langhorne,22230,22230-1,Middletown Twp. Upper 3
Maureen W. Welch Elementary School | 750 New Rd Churchville PA 18966 | Churchville,3935,3903,42971,19580,21237,5916,21734,13664,3483,1215,10.92,4.98,44.25,45.57,27.86,62.87,34.88,5,9,6,20,2026,Maureen W. Welch Elementary School,750 New Rd Churchville PA 18966,Churchville,31040; 31080,31040-1; 31080-1,Northampton Twp. District 4; Northampton Twp. District 8
"Merck, Sharpe & Dohme Federal Credit Union | 335 West Butler Avenue, Chalfont, PA 18914 | Chalfont",1752,1744,19153,8841,9466,2572,9687,6269,1545,496,10.93,5.05,44.86,46.16,27.17,64.72,32.1,2,1,2,5,2026,"Merck, Sharpe & Dohme Federal Credit Union","335 West Butler Avenue, Chalfont, PA 18914",Chalfont,26022,26022-1,New Britain Twp. West 2
Middletown Senior Citizens Association | 2142 Trenton Rd Levittown PA 19056 | Levittown,1242,1231,13713,5656,6792,1534,6921,4122,1122,318,11.04,4.55,39.86,41.25,22.59,59.56,28.34,5,2,1,8,2026,Middletown Senior Citizens Association,2142 Trenton Rd Levittown PA 19056,Levittown,22080,22080-1,Middletown Twp. Lower 8
Middletown Township Building | 3 Municipal Way Langhorne PA 19047 | Langhorne,3256,3212,35780,18407,17731,6319,18049,12088,2919,1254,10.99,5.65,50.05,51.44,35.64,66.97,42.96,10,11,7,28,2026,Middletown Township Building,3 Municipal Way Langhorne PA 19047,Langhorne,22210; 22290,22210-1; 22290-1,Middletown Twp. Upper 1; Middletown Twp. Upper 9
Milford Township Building | 2100 Krammes Rd Quakertown PA 18951 | Quakertown,2318,2301,25324,10390,12521,3035,12803,7355,2053,592,10.92,4.48,39.68,41.03,24.24,57.45,28.84,2,6,3,11,2026,Milford Township Building,2100 Krammes Rd Quakertown PA 18951,Quakertown,23030,23030-1,Milford Twp. Shelly
Mill Creek Elem School | 6501 Mill Creek Rd Levittown PA 19057 | Levittown,3872,3781,40228,12988,19850,3632,20378,9356,3228,728,10.39,3.35,31.09,32.29,18.3,45.91,22.55,26,18,13,57,2026,Mill Creek Elem School,6501 Mill Creek Rd Levittown PA 19057,Levittown,05052; 05062; 05072,05052-1; 05062-1; 05072-1,Bristol Twp. 5 - 2; Bristol Twp. 6 - 2; Bristol Twp. 7 - 2
Morrisville High School | 550 W Palmer St Morrisville PA 19067 | Morrisville,1557,1542,16672,7246,8231,2160,8441,5086,1345,420,10.71,4.65,41.88,43.46,26.24,60.25,31.23,5,3,2,10,2026,Morrisville High School,550 W Palmer St Morrisville PA 19067,Morrisville,24030,24030-1,Morrisville Borough 3rd Ward
Morrisville Library Building | 300 N Pennsylvania Ave Morrisville PA 19067 | Morrisville,1654,1638,17624,6330,8704,1735,8920,4595,1425,319,10.66,3.83,34.32,35.92,19.93,51.51,22.39,4,6,1,11,2026,Morrisville Library Building,300 N Pennsylvania Ave Morrisville PA 19067,Morrisville,24020,24020-1,Morrisville Borough 2nd Ward
Morrisville Senior Citizens Center | 31 E Cleveland Ave Morrisville PA 19067 | Morrisville,1392,1378,14880,5205,7354,1410,7526,3795,1202,249,10.69,3.74,33.84,34.98,19.17,50.43,20.72,4,7,0,11,2026,Morrisville Senior Citizens Center,31 E Cleveland Ave Morrisville PA 19067,Morrisville,24010,24010-1,Morrisville Borough 1st Ward
Mumbauersville Rod & Gun Club | 1911 Klines Mill Rd Pennsburg PA 18073 | Pennsburg,1087,1082,12171,5906,6032,1879,6139,4027,996,410,11.2,5.43,47.45,48.53,31.15,65.6,41.16,2,0,1,3,2026,Mumbauersville Rod & Gun Club,1911 Klines Mill Rd Pennsburg PA 18073,Pennsburg,23010,23010-1,Milford Twp. Roeder
Neidig Elementary School | 201 N Penrose St Quakertown PA 18951 | Quakertown,1573,1555,16792,6484,8283,1889,8509,4595,1355,351,10.68,4.12,37.33,38.61,22.81,54.0,25.9,3,4,6,13,2026,Neidig Elementary School,201 N Penrose St Quakertown PA 18951,Quakertown,35030,35030-1,Quakertown Borough 3rd Ward
Neil A. Armstrong Middle School | 475 Wistar Rd Fairless Hills PA 19030 | Fairless Hills,4861,4802,52663,20080,26042,5742,26621,14338,4274,1171,10.83,4.13,36.87,38.13,22.05,53.86,27.4,19,13,11,43,2026,Neil A. Armstrong Middle School,475 Wistar Rd Fairless Hills PA 19030,Fairless Hills,05091; 05092; 05093,05091-1; 05092-1; 05093-1,Bristol Twp. 9 - 1; Bristol Twp. 9 - 2; Bristol Twp. 9 - 3
Neshaminy High School | 2001 Old Lincoln Hwy Langhorne PA 19047 | Langhorne,3427,3405,37568,16983,18589,5038,18979,11945,3043,1060,10.96,4.96,43.7,45.21,27.1,62.94,34.83,4,8,3,15,2026,Neshaminy High School,2001 Old Lincoln Hwy Langhorne PA 19047,Langhorne,22220; 22240,22220-1; 22240-1,Middletown Twp. Upper 2; Middletown Twp. Upper 4
Neshaminy Senior Center | 1842 Brownsville Rd Feasterville Trevose PA 19053 | Trevose,1537,1525,16684,7286,8249,2174,8435,5112,1346,453,10.85,4.74,42.23,43.67,26.35,60.6,33.66,4,2,0,6,2026,Neshaminy Senior Center,1842 Brownsville Rd Feasterville Trevose PA 19053,Trevose,21014,21014-1,Lower Southampton Twp. East 4
New Britain Township Building | 207 Park Avenue Chalfont PA 18914 | New Britain,2325,2312,25915,12855,12835,4061,13080,8794,2111,791,11.15,5.53,48.38,49.6,31.64,67.23,37.47,1,6,4,11,2026,New Britain Township Building,207 Park Avenue Chalfont PA 18914,New Britain,26010,26010-1,New Britain Twp. East
New Hope Borough Community Room | 125 New St New Hope PA 18938 | New Hope,2352,2321,24627,11892,12120,3708,12507,8184,1969,681,10.47,5.06,46.93,48.29,30.59,65.44,34.59,6,9,3,18,2026,New Hope Borough Community Room,125 New St New Hope PA 18938,New Hope,27000,27000-1,New Hope Borough
Newportville Fire Company #1 | 2425 New Falls Rd Newportville PA 19056 | Newportville,2179,2146,22704,6818,11202,1737,11502,5081,1818,362,10.42,3.13,28.84,30.03,15.51,44.17,19.91,7,9,2,18,2026,Newportville Fire Company #1,2425 New Falls Rd Newportville PA 19056,Newportville,05021; 05022,05021-1; 05022-1,Bristol Twp. 2 - 1; Bristol Twp. 2 - 2
Newtown Fire Station | 14 Liberty St Newtown PA 18940 | Newtown,993,982,10987,6148,5444,2095,5543,4053,898,410,11.06,6.19,55.0,55.96,38.48,73.12,45.66,3,1,1,5,2026,Newtown Fire Station,14 Liberty St Newtown PA 18940,Newtown,28010,28010-1,Newtown Borough 1st Ward
Newtown Grant Homeowners Assoc Rec Center | 360 Eagle Rd Newtown PA 18940 | Newtown,2402,2382,26301,13125,13004,3911,13297,9214,2133,807,10.95,5.46,48.93,49.9,30.08,69.29,37.83,3,5,1,9,2026,Newtown Grant Homeowners Assoc Rec Center,360 Eagle Rd Newtown PA 18940,Newtown,29070,29070-1,Newtown Twp. District 7
Newtown Joint Municipal Authority | 15 S Congress St Newtown PA 18940 | Newtown,1088,1080,11942,6275,5909,1992,6033,4283,971,393,10.98,5.77,51.08,52.55,33.71,70.99,40.47,2,1,2,5,2026,Newtown Joint Municipal Authority,15 S Congress St Newtown PA 18940,Newtown,28020,28020-1,Newtown Borough 2nd Ward
Newtown Middle School | 116 Richboro Rd Newtown PA 18940 | Newtown,2430,2408,26409,12619,13053,3824,13356,8795,2142,804,10.87,5.19,46.55,47.78,29.3,65.85,37.54,8,7,4,19,2026,Newtown Middle School,116 Richboro Rd Newtown PA 18940,Newtown,29010; 29040,29010-1; 29040-1,Newtown Twp. District 1; Newtown Twp. District 4
Newtown Reformed Church | 206 Buck Road Newtown PA 18940 | Newtown,1689,1673,18646,8803,9230,2737,9416,6066,1519,571,11.04,5.21,46.15,47.21,29.65,64.42,37.59,4,5,5,14,2026,Newtown Reformed Church,206 Buck Road Newtown PA 18940,Newtown,29050,29050-1,Newtown Twp. District 5
Newtown Township Building | 100 Municipal Dr Newtown PA 18940 | Newtown,2983,2950,32203,14662,15899,4284,16304,10378,2594,906,10.8,4.92,44.24,45.53,26.95,63.65,34.93,10,5,9,24,2026,Newtown Township Building,100 Municipal Dr Newtown PA 18940,Newtown,29080,29080-1,Newtown Twp. District 8
North and Southampton Reformed Church | 1380 Bristol Rd Churchville PA 18966 | Churchville,1815,1802,19993,9093,9903,2736,10090,6357,1624,594,11.02,5.01,44.29,45.48,27.63,63.0,36.58,4,1,3,8,2026,North and Southampton Reformed Church,1380 Bristol Rd Churchville PA 18966,Churchville,48012,48012-1,Upper Southampton Twp. East 2
Northampton Township Building | 55 Township Rd Richboro PA 18954 | Richboro,3206,3185,35230,16092,17432,4692,17798,11400,2873,947,10.99,5.02,44.69,45.68,26.92,64.05,32.96,6,3,7,16,2026,Northampton Township Building,55 Township Rd Richboro PA 18954,Richboro,31150; 31180,31150-1; 31180-1,Northampton Twp. District 15; Northampton Twp. District 18
Northampton Township Fire Company | 283 Hatboro Rd Churchville PA 18966 | Churchville,1786,1773,19499,8962,9641,2690,9858,6272,1580,533,10.92,5.02,44.84,45.96,27.9,63.62,33.73,2,3,5,10,2026,Northampton Township Fire Company,283 Hatboro Rd Churchville PA 18966,Churchville,31130,31130-1,Northampton Twp. District 13
Ottsville Fire Company | 249 Durham Rd Ottsville PA 18942 | Ottsville,1108,1094,12215,5925,6050,1816,6165,4109,1001,389,11.02,5.35,47.4,48.51,30.02,66.65,38.86,3,3,4,10,2026,Ottsville Fire Company,249 Durham Rd Ottsville PA 18942,Ottsville,44020,44020-1,Tinicum Twp. Tinicum
Oxford Valley Elementary School | 430 Trenton Rd Fairless Hills PA 19030 | Fairless Hills,2144,2112,23068,9228,11394,2607,11674,6621,1872,525,10.76,4.3,38.66,40.0,22.88,56.72,28.04,9,5,2,16,2026,Oxford Valley Elementary School,430 Trenton Rd Fairless Hills PA 19030,Fairless Hills,13021; 13031,13021-1; 13031-1,Falls Twp. 2 - 1; Falls Twp. 3 - 1
Palisades High School | 35 Church Hill Rd Kintnersville PA 18930 | Kintnersville,2769,2734,30211,13913,14949,4303,15262,9610,2461,908,10.91,5.02,44.66,46.05,28.78,62.97,36.9,8,10,8,26,2026,Palisades High School,35 Church Hill Rd Kintnersville PA 18930,Kintnersville,30010; 30020,30010-1; 30020-1,Nockamixon Twp. Nockamixon; Nockamixon Twp. Revere
Parkland Fire Company | 831 Avenue D Langhorne PA 19047 | Parkland,2326,2305,25513,11019,12624,3198,12889,7821,2070,666,10.97,4.74,41.94,43.19,25.33,60.68,32.17,3,4,5,12,2026,Parkland Fire Company,831 Avenue D Langhorne PA 19047,Parkland,22010,22010-1,Middletown Twp. Lower 1
Passer Community Center | 2580 Richlandtown Pike Coopersburg PA 18036 | Coopersburg,1332,1320,14967,6451,7421,1963,7546,4488,1229,415,11.24,4.84,42.28,43.1,26.45,59.48,33.77,2,3,3,8,2026,Passer Community Center,2580 Richlandtown Pike Coopersburg PA 18036,Coopersburg,42030,42030-1,Springfield Twp. West
Penn Valley Elementary School | 180 North Turn Ln Levittown PA 19054 | Levittown,3288,3252,35325,14115,17450,4045,17875,10070,2859,822,10.74,4.29,38.62,39.96,23.18,56.34,28.75,12,4,6,22,2026,Penn Valley Elementary School,180 North Turn Ln Levittown PA 19054,Levittown,13042; 13044; 13045,13042-1; 13044-1; 13045-1,Falls Twp. 4 - 2; Falls Twp. 4 - 4; Falls Twp. 4 - 5
Penndel Borough Hall | 300 Bellevue Ave Penndel PA 19047 | Penndel,1654,1637,17728,7088,8761,2186,8967,4902,1428,416,10.72,4.29,38.54,39.98,24.95,54.67,29.13,3,7,3,13,2026,Penndel Borough Hall,300 Bellevue Ave Penndel PA 19047,Penndel,32000,32000-1,Penndel Borough
Pennsbury West High School | 608 S Olds Blvd Fairless Hills PA 19030 | Fairless Hills,4443,4400,48061,19647,23767,5855,24294,13792,3890,1163,10.82,4.42,39.44,40.88,24.63,56.77,29.9,18,5,10,33,2026,Pennsbury West High School,608 S Olds Blvd Fairless Hills PA 19030,Fairless Hills,13012; 13022; 13032,13012-1; 13022-1; 13032-1,Falls Twp. 1 - 2; Falls Twp. 2 - 2; Falls Twp. 3 - 2
Pennwood Library | 301 S Pine St Langhorne PA 19047 | Langhorne,1138,1131,12570,6151,6234,2015,6336,4136,1026,427,11.05,5.41,47.71,48.93,32.32,65.28,41.62,2,1,1,4,2026,Pennwood Library,301 S Pine St Langhorne PA 19047,Langhorne,18000,18000-1,Langhorne Borough
Pennwood Middle School | 1523 Makefield Rd Yardley PA 19067 | Yardley,2830,2798,30600,14954,15124,4556,15476,10398,2477,924,10.81,5.28,47.41,48.87,30.12,67.19,37.3,13,4,6,23,2026,Pennwood Middle School,1523 Makefield Rd Yardley PA 19067,Yardley,20022; 20027,20022-1; 20027-1,Lower Makefield Twp. South 2; Lower Makefield Twp. South 7
Perkasie Borough Hall | 620 W Chestnut St Perkasie PA 18944 | Perkasie,1990,1971,21685,9382,10717,2793,10968,6589,1770,550,10.9,4.71,42.15,43.26,26.06,60.07,31.07,4,6,4,14,2026,Perkasie Borough Hall,620 W Chestnut St Perkasie PA 18944,Perkasie,33020,33020-1,Perkasie Borough 2nd Ward
Perkasie Fire Company | 100 N 5th St Perkasie PA 18944 | Perkasie,2126,2115,23525,11218,11653,3485,11872,7733,1917,677,11.07,5.28,46.39,47.69,29.91,65.14,35.32,1,2,2,5,2026,Perkasie Fire Company,100 N 5th St Perkasie PA 18944,Perkasie,33010,33010-1,Perkasie Borough 1st Ward
Pine Run Community Building | 777 Ferry Rd Doylestown PA 18901 | Doylestown,1185,1177,13138,7629,6509,2681,6629,4948,1070,494,11.09,6.44,56.72,58.07,41.19,74.64,46.17,3,3,1,7,2026,Pine Run Community Building,777 Ferry Rd Doylestown PA 18901,Doylestown,09020,09020-1,Doylestown Twp. District 2
Plumsteadville Firehouse | 5064 Stump Rd Plumsteadville PA 18949 | Plumsteadville,2135,2118,22991,11029,11350,3222,11641,7807,1848,587,10.77,5.17,46.77,47.97,28.39,67.06,31.76,4,0,3,7,2026,Plumsteadville Firehouse,5064 Stump Rd Plumsteadville PA 18949,Plumsteadville,34020,34020-1,Plumstead Twp. District 2
Point Pleasant Fire Company | 6500 Point Pleasant Pike Point Pleasant PA 18950 | Point Pleasant,1906,1890,21094,10881,10435,3454,10659,7427,1715,686,11.07,5.71,50.6,51.58,33.1,69.68,40.0,2,4,6,12,2026,Point Pleasant Fire Company,6500 Point Pleasant Pike Point Pleasant PA 18950,Point Pleasant,34010,34010-1,Plumstead Twp. District 1
Poquessing Middle School | 300 Heights Ln Feasterville-Trevose PA 19053 | Feasterville,1274,1264,13875,5255,6861,1489,7014,3766,1126,305,10.89,4.12,36.58,37.87,21.7,53.69,27.09,1,2,2,5,2026,Poquessing Middle School,300 Heights Ln Feasterville-Trevose PA 19053,Feasterville,21023,21023-1,Lower Southampton Twp. West 3
Quakertown Elementary School | 123 S 7th St Quakertown PA 18951 | Quakertown,1057,1040,11209,4281,5532,1293,5677,2988,899,263,10.6,4.05,36.4,38.19,23.37,52.63,29.25,4,2,3,9,2026,Quakertown Elementary School,123 S 7th St Quakertown PA 18951,Quakertown,35040,35040-1,Quakertown Borough 4th Ward
