polling_place_key,voters,voters_with_any_eligible_election,eligible_elections,voted_elections,eligible_primaries,voted_primaries,eligible_generals,voted_generals,eligible_midterm_primaries,voted_midterm_primaries,avg_eligible_elections_per_voter,avg_voted_elections_per_voter,avg_participation_pct_per_voter,participation_pct,primary_participation_pct,general_participation_pct,midterm_primary_participation_pct,registered_current_year_D,registered_current_year_Oth,registered_current_year_R,registered_current_year_total,registration_year,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Quakertown United Methodist | 1875 Freier Rd Quakertown PA 18951 | Quakertown,2870,2839,31178,13649,15418,4210,15760,9439,2518,880,10.86,4.76,42.49,43.78,27.31,59.89,34.95,7,4,2,13,2026,Quakertown United Methodist,1875 Freier Rd Quakertown PA 18951,Quakertown,23040,23040-1,Milford Twp. Trumbauersville
"Richboro Elementary School | 125 Upper Holland Road, Richboro, PA 18954 | Richboro",3267,3249,36346,17160,17993,5103,18353,12057,2966,1111,11.13,5.25,46.02,47.21,28.36,65.69,37.46,3,5,5,13,2026,Richboro Elementary School,"125 Upper Holland Road, Richboro, PA 18954",Richboro,31070; 31120,31070-1; 31120-1,Northampton Twp. District 12; Northampton Twp. District 7
Richland Elementary School | 500 Fairview Ave Quakertown PA 18951 | Quakertown,3801,3743,40292,16217,19882,4840,20410,11377,3238,971,10.6,4.27,38.88,40.25,24.34,55.74,29.99,21,11,12,44,2026,Richland Elementary School,500 Fairview Ave Quakertown PA 18951,Quakertown,36010,36010-1,Richland Twp. District 1
Richland Township Building | 1328 California Rd Quakertown PA 18951 | Quakertown,2102,2078,23052,9304,11390,2789,11662,6515,1876,551,10.97,4.43,39.33,40.36,24.49,55.87,29.37,6,8,4,18,2026,Richland Township Building,1328 California Rd Quakertown PA 18951,Quakertown,36020,36020-1,Richland Twp. District 2
Riegelsville Borough Hall | 615 Easton Rd Riegelsville PA 18077 | Riegelsville,704,693,7441,3713,3678,1267,3763,2446,601,216,10.57,5.27,48.19,49.9,34.45,65.0,35.94,2,1,2,5,2026,Riegelsville Borough Hall,615 Easton Rd Riegelsville PA 18077,Riegelsville,38000,38000-1,Riegelsville Borough
Robert Shafer Middle School | 3333 Hulmeville Rd Bensalem PA 19020 | Bensalem,3886,3835,41366,14555,20410,3855,20956,10700,3331,717,10.64,3.75,34.04,35.19,18.89,51.06,21.53,20,9,4,33,2026,Robert Shafer Middle School,3333 Hulmeville Rd Bensalem PA 19020,Bensalem,02012; 02013,02012-1; 02013-1,Bensalem Twp. Lower East 2; Bensalem Twp. Lower East 3
Rolling Hills Elementary School | 340 Middle Holland Rd Holland PA 18966 | Holland,2424,2402,26745,12328,13250,3683,13495,8645,2171,755,11.03,5.09,44.83,46.09,27.8,64.06,34.78,8,4,6,18,2026,Rolling Hills Elementary School,340 Middle Holland Rd Holland PA 18966,Holland,31100; 31170,31100-1; 31170-1,Northampton Twp. District 10; Northampton Twp. District 17
Russell C. Struble Elementary School | 4300 Bensalem Blvd Bensalem PA 19020 | Bensalem,4050,4006,42937,16395,21164,4728,21773,11667,3446,885,10.6,4.05,36.82,38.18,22.34,53.58,25.68,12,10,4,26,2026,Russell C. Struble Elementary School,4300 Bensalem Blvd Bensalem PA 19020,Bensalem,02011; 02017,02011-1; 02017-1,Bensalem Twp. Lower East 1; Bensalem Twp. Lower East 7
Russell Elliot Recreation Field Building | 150 Buck Rd Feasterville -Trevose PA 19053 | Feasterville,850,841,9324,4241,4612,1286,4712,2955,764,271,10.97,4.99,44.35,45.48,27.88,62.71,35.47,3,1,3,7,2026,Russell Elliot Recreation Field Building,150 Buck Rd Feasterville -Trevose PA 19053,Feasterville,21022,21022-1,Lower Southampton Twp. West 2
Salem Harbor Apts. | 463 Old Bridge Rd Bensalem PA 19020 | Bensalem,1540,1530,16617,5585,8206,1618,8411,3967,1343,335,10.79,3.63,32.79,33.61,19.72,47.16,24.94,2,4,3,9,2026,Salem Harbor Apts.,463 Old Bridge Rd Bensalem PA 19020,Bensalem,02030,02030-1,Bensalem Twp. Lower West
Salem United Church of Christ | 186 E Court St Doylestown PA 18901 | Doylestown,1073,1063,11797,6156,5839,2141,5958,4015,954,387,10.99,5.74,51.25,52.18,36.67,67.39,40.57,4,6,0,10,2026,Salem United Church of Christ,186 E Court St Doylestown PA 18901,Doylestown,08012,08012-1,Doylestown Borough 1 - 2
Samuel K. Faust Elementary School | 2901 Bellview Dr Bensalem PA 19020 | Bensalem,2721,2676,28484,9873,14035,2748,14449,7125,2290,560,10.47,3.63,33.48,34.66,19.58,49.31,24.45,16,11,1,28,2026,Samuel K. Faust Elementary School,2901 Bellview Dr Bensalem PA 19020,Bensalem,02052; 02055,02052-1; 02055-1,Bensalem Twp. Upper 2; Bensalem Twp. Upper 5
Sandburg Middle School | 30 Harmony Rd Levittown PA 19056 | Levittown,2041,2026,22248,8869,10995,2394,11253,6475,1812,495,10.9,4.35,38.76,39.86,21.77,57.54,27.32,4,4,2,10,2026,Sandburg Middle School,30 Harmony Rd Levittown PA 19056,Levittown,22070; 22110,22070-1; 22110-1,Middletown Twp. Lower 11; Middletown Twp. Lower 7
Sarah Mitchell Comm. Cent. | 1500 Desire Ave Feasterville Trevose PA 19053 | Feasterville,1137,1124,12206,5115,6029,1510,6177,3605,983,311,10.74,4.5,40.51,41.91,25.05,58.36,31.64,4,5,2,11,2026,Sarah Mitchell Comm. Cent.,1500 Desire Ave Feasterville Trevose PA 19053,Feasterville,21012,21012-1,Lower Southampton Twp. East 2
Scottsville United Methodist Church | 2400 Brownsville Rd Langhorne PA 19053 | Langhorne,1296,1278,14326,6542,7098,2059,7228,4483,1171,434,11.05,5.05,44.4,45.67,29.01,62.02,37.06,3,9,3,15,2026,Scottsville United Methodist Church,2400 Brownsville Rd Langhorne PA 19053,Langhorne,21015,21015-1,Lower Southampton Twp. East 5
Sellersville Fire Department | 2 N Main St Sellersville PA 18960 | Sellersville,2749,2721,29923,12122,14807,3507,15116,8615,2424,682,10.89,4.41,39.39,40.51,23.68,56.99,28.14,6,7,5,18,2026,Sellersville Fire Department,2 N Main St Sellersville PA 18960,Sellersville,39010; 39030,39010-1; 39030-1,Sellersville Borough District 1; Sellersville Borough District 3
Seventh-Day Adventist Church | 10 Greene Rd Warminster PA 18974 | Warminster,1590,1581,17352,7573,8584,2336,8768,5237,1409,449,10.91,4.76,42.14,43.64,27.21,59.73,31.87,4,2,2,8,2026,Seventh-Day Adventist Church,10 Greene Rd Warminster PA 18974,Warminster,49070,49070-1,Warminster Twp. District 7
Silverdale Brethren in Christ Church | 167 W Main St Silverdale PA 18962 | Silverdale,624,618,6957,3283,3450,1022,3507,2261,569,208,11.15,5.26,46.25,47.19,29.62,64.47,36.56,2,0,2,4,2026,Silverdale Brethren in Christ Church,167 W Main St Silverdale PA 18962,Silverdale,40000,40000-1,Silverdale Borough
Simon Butler Elementary School | 200 Brittany Dr Chalfont PA 18914 | Chalfont,3904,3857,42430,18864,20979,5714,21451,13150,3445,1139,10.87,4.83,43.46,44.46,27.24,61.3,33.06,18,11,7,36,2026,Simon Butler Elementary School,200 Brittany Dr Chalfont PA 18914,Chalfont,26031; 26032,26031-1; 26032-1,New Britain Twp. South 1; New Britain Twp. South 2
Snyder-Girotti Elementary School | 450 Beaver St Bristol PA 19007 | Bristol,1853,1831,19972,7295,9884,2280,10088,5015,1617,376,10.78,3.94,35.44,36.53,23.07,49.71,23.25,6,5,3,14,2026,Snyder-Girotti Elementary School,450 Beaver St Bristol PA 19007,Bristol,04031; 04032; 04033,04031-1; 04032-1; 04033-1,Bristol Borough West 1; Bristol Borough West 2; Bristol Borough West 3
Sol Feinstone Elementary School | 1090 Eagle Rd Newtown PA 18940 | Newtown,3574,3536,38849,19356,19194,5971,19655,13385,3145,1197,10.87,5.42,48.83,49.82,31.11,68.1,38.06,15,3,6,24,2026,Sol Feinstone Elementary School,1090 Eagle Rd Newtown PA 18940,Newtown,47010; 47030,47010-1; 47030-1,Upper Makefield Twp. District 1; Upper Makefield Twp. District 3
Solebury Township Building | 3092 Sugan Rd Solebury PA 18963 | Solebury,2509,2473,26649,13706,13147,4455,13502,9251,2159,871,10.62,5.46,50.44,51.43,33.89,68.52,40.34,12,7,3,22,2026,Solebury Township Building,3092 Sugan Rd Solebury PA 18963,Solebury,41020,41020-1,Solebury Twp. Middle
Somerton Springs Ballroom | 50 Bustleton Pike Feasterville Trevose PA 19053 | Feasterville,1696,1679,18118,7254,8950,2022,9168,5232,1460,460,10.68,4.28,38.23,40.04,22.59,57.07,31.51,5,3,1,9,2026,Somerton Springs Ballroom,50 Bustleton Pike Feasterville Trevose PA 19053,Feasterville,21021; 21027,21021-1; 21027-1,Lower Southampton Twp. West 1; Lower Southampton Twp. West 7
Southampton Fire House | 925 Street Rd Southampton PA 18966 | Southampton,4344,4318,48068,20556,23795,6112,24273,14444,3920,1325,11.07,4.73,41.51,42.76,25.69,59.51,33.8,8,6,7,21,2026,Southampton Fire House,925 Street Rd Southampton PA 18966,Southampton,48011; 48031; 48032,48011-1; 48031-1; 48032-1,Upper Southampton Twp. East 1; Upper Southampton Twp. South 1; Upper Southampton Twp. South 2
Springtown Fire Company | 3010 Route 212 Springtown PA 18081 | Springtown,1421,1404,15609,7275,7726,2209,7883,5066,1269,449,10.98,5.12,45.36,46.61,28.59,64.26,35.38,7,3,3,13,2026,Springtown Fire Company,3010 Route 212 Springtown PA 18081,Springtown,42010,42010-1,Springfield Twp. East
St Ann Worship Site | 357 Dorrance St Bristol PA 19007 | Bristol,1625,1605,17590,6262,8705,2039,8885,4223,1424,324,10.82,3.85,34.8,35.6,23.42,47.53,22.75,10,2,4,16,2026,St Ann Worship Site,357 Dorrance St Bristol PA 19007,Bristol,04041; 04042; 04043,04041-1; 04042-1; 04043-1,Bristol Borough South 1; Bristol Borough South 2; Bristol Borough South 3
St. Andrew's Lutheran Church | 20 Dill Ave Perkasie PA 18944 | Perkasie,2843,2815,31059,14155,15370,4228,15689,9927,2525,813,10.92,4.98,44.31,45.57,27.51,63.27,32.2,3,7,7,17,2026,St. Andrew's Lutheran Church,20 Dill Ave Perkasie PA 18944,Perkasie,33030,33030-1,Perkasie Borough 3rd Ward
St. Cyril of Jerusalem | 1410 Almshouse Rd Jamison PA 18929 | Jamison,4805,4754,52780,25114,26136,7766,26644,17348,4285,1530,10.98,5.23,46.26,47.58,29.71,65.11,35.71,11,8,7,26,2026,St. Cyril of Jerusalem,1410 Almshouse Rd Jamison PA 18929,Jamison,51020; 51050,51020-1; 51050-1,Warwick Twp. District 2; Warwick Twp. District 5
St. John's Activity Center | 26 First Ave Richlandtown PA 18955 | Richlandtown,842,829,9204,3644,4554,1022,4650,2622,751,180,10.93,4.33,38.27,39.59,22.44,56.39,23.97,3,2,1,6,2026,St. John's Activity Center,26 First Ave Richlandtown PA 18955,Richlandtown,37000,37000-1,Richlandtown Borough
St. John's Lutheran Church | 910 Allentown Rd Sellersville PA 18960 | Sellersville,1311,1300,14648,6829,7263,2149,7385,4680,1201,473,11.17,5.21,45.57,46.62,29.59,63.37,39.38,1,0,4,5,2026,St. John's Lutheran Church,910 Allentown Rd Sellersville PA 18960,Sellersville,52010,52010-1,West Rockhill Twp. Argus
St. Paul's Episcopal Church | 89 Pinewood Dr Levittown PA 19054 | Levittown,1200,1194,13224,5440,6541,1592,6683,3848,1074,310,11.02,4.53,40.23,41.14,24.34,57.58,28.86,3,2,0,5,2026,St. Paul's Episcopal Church,89 Pinewood Dr Levittown PA 19054,Levittown,13041,13041-1,Falls Twp. 4 - 1
St. Paul's United Church of Christ | 104 Green St Sellersville PA 18960 | Sellersville,493,489,5352,2401,2646,714,2706,1687,431,128,10.86,4.87,42.91,44.86,26.98,62.34,29.7,1,0,1,2,2026,St. Paul's United Church of Christ,104 Green St Sellersville PA 18960,Sellersville,39020,39020-1,Sellersville Borough District 2
St. Peter's Lutheran Church | 1530 Augsburg Dr Hilltown PA 18927 | Hilltown,2247,2225,24282,10789,12004,3110,12278,7679,1964,641,10.81,4.8,42.86,44.43,25.91,62.54,32.64,4,3,9,16,2026,St. Peter's Lutheran Church,1530 Augsburg Dr Hilltown PA 18927,Hilltown,15022,15022-1,Hilltown Twp. Fairhill 2
Tapestry Clubhouse | 100 Independence Dr Holland PA 18966 | Holland,1765,1752,19548,9716,9679,3197,9869,6519,1595,666,11.08,5.5,48.43,49.7,33.03,66.06,41.76,3,3,5,11,2026,Tapestry Clubhouse,100 Independence Dr Holland PA 18966,Holland,31110,31110-1,Northampton Twp. District 11
Tawanka Learning Center | 2055 Brownsville Rd Langhorne PA 19053 | Langhorne,1457,1441,15943,7304,7891,2271,8052,5033,1306,454,10.94,5.01,44.31,45.81,28.78,62.51,34.76,3,2,4,9,2026,Tawanka Learning Center,2055 Brownsville Rd Langhorne PA 19053,Langhorne,21013,21013-1,Lower Southampton Twp. East 3
Telford Borough Community Center | 125 S Hamilton St Telford PA 18969 | Telford,1659,1648,18376,7796,9096,2603,9280,5193,1501,487,11.08,4.7,41.71,42.42,28.62,55.96,32.45,4,4,1,9,2026,Telford Borough Community Center,125 S Hamilton St Telford PA 18969,Telford,43000,43000-1,Telford Borough
"Thompson Memorial Presbyterian Church | 1680 Aquetong Road, New Hope, PA 18938 | New Hope",3343,3296,35749,17238,17637,5179,18112,12059,2894,1009,10.69,5.16,47.38,48.22,29.36,66.58,34.87,16,11,7,34,2026,Thompson Memorial Presbyterian Church,"1680 Aquetong Road, New Hope, PA 18938",New Hope,41011; 41012,41011-1; 41012-1,Solebury Twp. Lower 1; Solebury Twp. Lower 2
Tinicum Township Building | 163 Municipal Rd Pipersville PA 18947 | Pipersville,1160,1146,12686,6597,6269,2115,6417,4482,1033,423,10.94,5.69,50.72,52.0,33.74,69.85,40.95,4,3,2,9,2026,Tinicum Township Building,163 Municipal Rd Pipersville PA 18947,Pipersville,44030,44030-1,Tinicum Twp. Tohickon
Titus Elementary School | 2333 Lower Barness Rd Warrington PA 18976 | Warrington,2184,2162,23615,10151,11683,3186,11932,6965,1911,629,10.81,4.65,41.78,42.99,27.27,58.37,32.91,6,4,3,13,2026,Titus Elementary School,2333 Lower Barness Rd Warrington PA 18976,Warrington,50040,50040-1,Warrington Twp. District 4
Tohickon Middle School | 5051 Old Easton Rd Doylestown PA 18902 | Doylestown,4213,4164,45090,20438,22243,5899,22847,14539,3626,1157,10.7,4.85,43.79,45.33,26.52,63.64,31.91,12,12,7,31,2026,Tohickon Middle School,5051 Old Easton Rd Doylestown PA 18902,Doylestown,34030; 34050,34030-1; 34050-1,Plumstead Twp. District 3; Plumstead Twp. District 5
Trevose Fire Company | 4900 E Street Rd Trevose PA 19053 | Trevose,3749,3708,40216,15080,19871,4412,20345,10668,3242,835,10.73,4.02,36.14,37.5,22.2,52.44,25.76,13,8,6,27,2026,Trevose Fire Company,4900 E Street Rd Trevose PA 19053,Trevose,02051; 02053,02051-1; 02053-1,Bensalem Twp. Upper 1; Bensalem Twp. Upper 3
Trinity Episcopal Church Solebury | 6587 Upper York Rd Solebury PA 18963 | Solebury,2060,2043,22345,11191,11037,3582,11308,7609,1812,699,10.85,5.43,49.04,50.08,32.45,67.29,38.58,8,4,2,14,2026,Trinity Episcopal Church Solebury,6587 Upper York Rd Solebury PA 18963,Solebury,41030,41030-1,Solebury Twp. Upper
Trinity Evangelical Lutheran Church | 2170 Route 212 Coopersburg PA 18036 | Coopersburg,1410,1400,15530,7303,7692,2246,7838,5057,1273,457,11.01,5.18,45.74,47.03,29.2,64.52,35.9,5,1,1,7,2026,Trinity Evangelical Lutheran Church,2170 Route 212 Coopersburg PA 18036,Coopersburg,42020,42020-1,Springfield Twp. Middle
Trumbauersville Borough Building | 1 Evergreen Dr Trumbauersville PA 18970 | Trumbauersville,643,638,6948,3239,3436,1089,3512,2150,564,201,10.81,5.04,45.31,46.62,31.69,61.22,35.64,0,2,2,4,2026,Trumbauersville Borough Building,1 Evergreen Dr Trumbauersville PA 18970,Trumbauersville,45000,45000-1,Trumbauersville Boro
Tullytown Borough Hall | 500 Main St Tullytown PA 19007 | Tullytown,1613,1592,17352,7044,8571,2340,8781,4704,1409,373,10.76,4.37,39.16,40.59,27.3,53.57,26.47,8,6,1,15,2026,Tullytown Borough Hall,500 Main St Tullytown PA 19007,Tullytown,46000,46000-1,Tullytown Borough
Union Fire Company | 2067 State Rd Bensalem PA 19020 | Bensalem,1743,1720,18466,6881,9100,1984,9366,4897,1486,390,10.59,3.95,36.44,37.26,21.8,52.28,26.24,5,4,5,14,2026,Union Fire Company,2067 State Rd Bensalem PA 19020,Bensalem,02021,02021-1,Bensalem Twp. Lower Middle 1
Upper Southampton Township Parks & Recreation | 913 Willow St Southampton PA 18966 | Southampton,2815,2791,31394,13964,15573,4388,15821,9576,2564,940,11.15,4.96,43.18,44.48,28.18,60.53,36.66,4,11,4,19,2026,Upper Southampton Township Parks & Recreation,913 Willow St Southampton PA 18966,Southampton,48021; 48041; 48042,48021-1; 48041-1; 48042-1,Upper Southampton Twp. North 1; Upper Southampton Twp. West 1; Upper Southampton Twp. West 2
VFW Post 1597 | 901 Bellevue Ave Croydon PA 19021 | Croydon,1586,1568,16858,5907,8325,1653,8533,4254,1356,350,10.63,3.72,33.56,35.04,19.86,49.85,25.81,3,7,4,14,2026,VFW Post 1597,901 Bellevue Ave Croydon PA 19021,Croydon,05011,05011-1,Bristol Twp. 1 - 1
Valley Elementary School | 3100 Donallen Dr Bensalem PA 19020 | Bensalem,4129,4102,45309,21383,22431,6787,22878,14596,3681,1265,10.97,5.18,45.93,47.19,30.26,63.8,34.37,5,7,5,17,2026,Valley Elementary School,3100 Donallen Dr Bensalem PA 19020,Bensalem,02056; 02059; 02060,02056-1; 02059-1; 02060-1,Bensalem Twp. Upper 10; Bensalem Twp. Upper 6; Bensalem Twp. Upper 9
Village Park Elementary School | 75 Unity Dr Fairless Hills PA 19030 | Fairless Hills,1275,1256,13715,5701,6780,1628,6935,4073,1101,321,10.76,4.47,40.35,41.57,24.01,58.73,29.16,6,3,2,11,2026,Village Park Elementary School,75 Unity Dr Fairless Hills PA 19030,Fairless Hills,13014,13014-1,Falls Twp. 1 - 4
Village Shires Community Center #1 | 3001 E Village Rd Holland PA 18966 | Holland,3955,3932,43591,18714,21564,5284,22027,13430,3541,1123,11.02,4.73,41.99,42.93,24.5,60.97,31.71,4,9,5,18,2026,Village Shires Community Center #1,3001 E Village Rd Holland PA 18966,Holland,31140; 31160,31140-1; 31160-1,Northampton Twp. District 14; Northampton Twp. District 16
Walter S. Miller Elementary School | 10 Cobalt Ridge Dr S Levittown PA 19057 | Levittown,1910,1883,20523,9400,10148,2784,10375,6616,1654,595,10.75,4.92,44.51,45.8,27.43,63.77,35.97,8,5,8,21,2026,Walter S. Miller Elementary School,10 Cobalt Ridge Dr S Levittown PA 19057,Levittown,22030; 22040,22030-1; 22040-1,Middletown Twp. Lower 3; Middletown Twp. Lower 4
Warminster Community Center | 75 Downey Dr Warminster PA 18974 | Warminster,1070,1059,11378,3739,5619,933,5759,2806,912,165,10.63,3.49,31.63,32.86,16.6,48.72,18.09,2,2,2,6,2026,Warminster Community Center,75 Downey Dr Warminster PA 18974,Warminster,49020,49020-1,Warminster Twp. District 2
Warminster Library | 1076 Emma Ln Warminster PA 18974 | Warminster,2006,1993,22013,9645,10891,2951,11122,6694,1785,554,10.97,4.81,42.65,43.82,27.1,60.19,31.04,4,2,3,9,2026,Warminster Library,1076 Emma Ln Warminster PA 18974,Warminster,49010; 49170,49010-1; 49170-1,Warminster Twp. District 1; Warminster Twp. District 17
Warminster Presbyterian Church | 500 Madison Ave Warminster PA 18974 | Warminster,2262,2241,24203,8461,11955,2348,12248,6113,1957,456,10.7,3.74,33.82,34.96,19.64,49.91,23.3,8,4,3,15,2026,Warminster Presbyterian Church,500 Madison Ave Warminster PA 18974,Warminster,49030,49030-1,Warminster Twp. District 3
Warminster Township Building | 401 Gibson Ave #1 Warminster PA 18974 | Warminster,1143,1129,12497,5518,6185,1648,6312,3870,1014,321,10.93,4.83,42.56,44.15,26.65,61.31,31.66,3,2,3,8,2026,Warminster Township Building,401 Gibson Ave #1 Warminster PA 18974,Warminster,49040,49040-1,Warminster Twp. District 4
Warrington Fellowship Church | 1455 Cooper Ln Warrington PA 18976 | Warrington,4039,4001,44548,20119,22059,5838,22489,14281,3629,1151,11.03,4.98,43.98,45.16,26.47,63.5,31.72,11,5,8,24,2026,Warrington Fellowship Church,1455 Cooper Ln Warrington PA 18976,Warrington,50030; 50050,50030-1; 50050-1,Warrington Twp. District 3; Warrington Twp. District 5
Warrington Fire Company | 2310 Freedoms Way Warrington PA 18976 | Warrington,2139,2126,23416,10400,11582,2942,11834,7458,1894,643,10.95,4.86,43.09,44.41,25.4,63.02,33.95,4,1,3,8,2026,Warrington Fire Company,2310 Freedoms Way Warrington PA 18976,Warrington,50080,50080-1,Warrington Twp. District 8
Warrington Township Building | 852 Easton Rd Warrington PA 18976 | Warrington,2063,2042,22632,10802,11185,3189,11447,7613,1837,642,10.97,5.24,46.4,47.73,28.51,66.51,34.95,7,3,2,12,2026,Warrington Township Building,852 Easton Rd Warrington PA 18976,Warrington,50010,50010-1,Warrington Twp. District 1
Warwick Township Building | 1733 Twp Green Jamison PA 18929 | Jamison,4434,4393,48430,23380,23953,7128,24477,16252,3920,1410,10.92,5.27,47.04,48.28,29.76,66.4,35.97,9,8,6,23,2026,Warwick Township Building,1733 Twp Green Jamison PA 18929,Jamison,51010; 51040,51010-1; 51040-1,Warwick Twp. District 1; Warwick Twp. District 4
Warwick township firehouse | 2390 York Rd Jamison PA 18929 | Jamison,2202,2176,23506,10440,11584,2836,11922,7604,1894,554,10.67,4.74,43.1,44.41,24.48,63.78,29.25,8,3,5,16,2026,Warwick township firehouse,2390 York Rd Jamison PA 18929,Jamison,51030,51030-1,Warwick Twp. District 3
Wesley Enhanced Living | 200 Veterans Ln Doylestown PA 18901 | Doylestown,1899,1867,20150,9314,9952,3080,10198,6234,1631,577,10.61,4.9,45.23,46.22,30.95,61.13,35.38,11,6,5,22,2026,Wesley Enhanced Living,200 Veterans Ln Doylestown PA 18901,Doylestown,08022,08022-1,Doylestown Borough 2 - 2
West End Fire Company | 1319 Park Ave Quakertown PA 18951 | Quakertown,1445,1429,15443,5537,7625,1600,7818,3937,1252,332,10.69,3.83,34.66,35.85,20.98,50.36,26.52,4,5,1,10,2026,West End Fire Company,1319 Park Ave Quakertown PA 18951,Quakertown,35011,35011-1,Quakertown Borough 1 - 1
William Penn Fire Company | 123 Main St Hulmeville PA 19047 | Hulmeville,788,782,8609,3670,4266,1100,4343,2570,699,175,10.93,4.66,41.88,42.63,25.79,59.18,25.04,1,0,2,3,2026,William Penn Fire Company,123 Main St Hulmeville PA 19047,Hulmeville,16000,16000-1,Hulmeville Borough
William Tennent High School | 333 Centennial Rd Warminster PA 18974 | Warminster,2610,2584,28416,10976,14059,3355,14357,7621,2310,692,10.89,4.21,37.29,38.63,23.86,53.08,29.96,8,5,4,17,2026,William Tennent High School,333 Centennial Rd Warminster PA 18974,Warminster,49100; 49160,49100-1; 49160-1,Warminster Twp. District 10; Warminster Twp. District 16
William W.H. Davis Elementary School | 475 Maple Ave Southampton PA 18966 | Southampton,1776,1764,19684,8751,9752,2616,9932,6135,1604,569,11.08,4.93,43.07,44.46,26.83,61.77,35.47,2,4,5,11,2026,William W.H. Davis Elementary School,475 Maple Ave Southampton PA 18966,Southampton,48023; 48024,48023-1; 48024-1,Upper Southampton Twp. North 3; Upper Southampton Twp. North 4
Willow Dale Elementary School | 720 N Norristown Rd Warminster PA 18974 | Warminster,2696,2673,29911,12743,14806,3825,15105,8918,2442,753,11.09,4.73,41.39,42.6,25.83,59.04,30.84,6,2,4,12,2026,Willow Dale Elementary School,720 N Norristown Rd Warminster PA 18974,Warminster,49060; 49130,49060-1; 49130-1,Warminster Twp. District 13; Warminster Twp. District 6
Woodside Church | 1667 Edgewood Rd Yardley PA 19067 | Yardley,5033,4968,54025,22751,26670,6591,27355,16160,4368,1395,10.73,4.52,40.93,42.11,24.71,59.08,31.94,13,13,9,35,2026,Woodside Church,1667 Edgewood Rd Yardley PA 19067,Yardley,20015; 20016,20015-1; 20016-1,Lower Makefield Twp. North 5; Lower Makefield Twp. North 6
Yardley-Makefield Fire Company | 105 S Main St Yardley PA 19067 | Yardley,2287,2260,25045,12081,12385,3610,12660,8471,2031,706,10.95,5.28,47.6,48.24,29.15,66.91,34.76,9,8,3,20,2026,Yardley-Makefield Fire Company,105 S Main St Yardley PA 19067,Yardley,54000,54000-1,Yardley Borough
