polling_place_key,D_to_Oth,D_to_R,Oth_to_D,Oth_to_R,R_to_D,R_to_Oth,total_switch,D_gain,D_loss,R_gain,R_loss,Oth_gain,Oth_loss,D,R,Oth,D_net,R_net,Oth_net,D_flip_pct,R_flip_pct,Oth_flip_pct,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Grundy Hall | 1290 Almshouse Rd Doylestown PA 18901 | Doylestown,8,7,13,5,5,11,49,18,15,12,16,19,18,596,751,285,3,-4,1,2.52,2.13,6.32,Grundy Hall,1290 Almshouse Rd Doylestown PA 18901,Doylestown,09070,09070-1,Doylestown Twp. District 7
Grundy House | 1611 Park Ave Quakertown PA 18951 | Quakertown,7,6,12,11,7,14,57,19,13,17,21,21,23,521,515,249,6,-4,-2,2.5,4.08,9.24,Grundy House,1611 Park Ave Quakertown PA 18951,Quakertown,35012,35012-1,Quakertown Borough 1 - 2
Harry S Truman High School | 3001 Green Ln Levittown PA 19057 | Levittown,17,32,16,17,8,4,94,24,49,49,12,21,33,2268,1571,875,-25,37,-12,2.16,0.76,3.77,Harry S Truman High School,3001 Green Ln Levittown PA 19057,Levittown,05023; 05063; 05101; 05102; 05103,05023-1; 05063-1; 05101-1; 05102-1; 05103-1,Bristol Twp. 10 - 1; Bristol Twp. 10 - 2; Bristol Twp. 10 - 3; Bristol Twp. 2 - 3; Bristol Twp. 6 - 3
Haycock Township Community Center | 1014 Old Bethlehem Rd Quakertown PA 18951 | Quakertown,6,16,9,14,9,6,60,18,22,30,15,12,23,519,977,298,-4,15,-11,4.24,1.54,7.72,Haycock Township Community Center,1014 Old Bethlehem Rd Quakertown PA 18951,Quakertown,14000,14000-1,Haycock Twp.
Herbert Hoover Elementary School | 501 Trenton Rd Langhorne PA 19047 | Langhorne,16,23,24,13,11,5,92,35,39,36,16,21,37,2522,1940,1022,-4,20,-16,1.55,0.82,3.62,Herbert Hoover Elementary School,501 Trenton Rd Langhorne PA 19047,Langhorne,22020; 22130,22020-1; 22130-1,Middletown Twp. Lower 13; Middletown Twp. Lower 2
Hillcrest Elementary School | 420 E Holland Rd Southampton PA 18966 | Southampton,9,7,5,4,8,5,38,13,16,11,13,14,9,416,705,229,-3,-2,5,3.85,1.84,3.93,Hillcrest Elementary School,420 E Holland Rd Southampton PA 18966,Southampton,31030,31030-1,Northampton Twp. District 3
Hilltown Baptist Church | 26 Upper Church Rd Chalfont PA 18914 | Chalfont,11,14,15,18,12,15,85,27,25,32,27,26,33,673,1335,408,2,5,-7,3.71,2.02,8.09,Hilltown Baptist Church,26 Upper Church Rd Chalfont PA 18914,Chalfont,15030,15030-1,Hilltown Twp. Hilltown
Hilltown Township Municipal Building | 13 W Creamery Rd Hilltown Township PA 18927 | Hilltown,25,15,20,37,19,24,140,39,40,52,43,49,57,1329,1863,771,-1,9,-8,3.01,2.31,7.39,Hilltown Township Municipal Building,13 W Creamery Rd Hilltown Township PA 18927,Hilltown,15012; 15013,15012-1; 15013-1,Hilltown Twp. Blooming Glen 2; Hilltown Twp. Blooming Glen 3
Holland Elementary School | 597 Beverly Rd Holland PA 18966 | Holland,5,12,1,9,8,8,43,9,17,21,16,13,10,602,1030,308,-8,5,3,2.82,1.55,3.25,Holland Elementary School,597 Beverly Rd Holland PA 18966,Holland,31050,31050-1,Northampton Twp. District 5
Holland Elementary School | 597 Beverly Rd Holland PA 18966 | Richboro,4,18,8,9,5,3,47,13,22,27,8,7,17,677,1142,326,-9,19,-10,3.25,0.7,5.21,Holland Elementary School,597 Beverly Rd Holland PA 18966,Richboro,31060,31060-1,Northampton Twp. District 6
Holland Middle School | 400 E Holland Rd Holland PA 18966 | Holland,6,13,4,8,9,8,48,13,19,21,17,14,12,650,859,293,-6,4,2,2.92,1.98,4.1,Holland Middle School,400 E Holland Rd Holland PA 18966,Holland,31090,31090-1,Northampton Twp. District 9
Ivyland Presbyterian Church | 51 Gough Ave Ivyland PA 18974 | Ivyland,3,5,2,1,2,2,15,4,8,6,4,5,3,255,353,94,-4,2,2,3.14,1.13,3.19,Ivyland Presbyterian Church,51 Gough Ave Ivyland PA 18974,Ivyland,17000,17000-1,Ivyland Borough
Joseph E. Hanusey III Community Center | 4757 Gordon Rd Doylestown PA 18902 | Doylestown,21,23,26,14,14,14,112,40,44,37,28,35,40,1065,1132,551,-4,9,-5,4.13,2.47,7.26,Joseph E. Hanusey III Community Center,4757 Gordon Rd Doylestown PA 18902,Doylestown,34040,34040-1,Plumstead Twp. District 4
Joseph Ferderbar Elementary School | 300 Heights Ln Feasterville-Trevose PA 19053 | Feasterville,3,10,12,8,9,4,46,21,13,18,13,7,20,655,891,335,8,5,-13,1.98,1.46,5.97,Joseph Ferderbar Elementary School,300 Heights Ln Feasterville-Trevose PA 19053,Feasterville,21024; 21025,21024-1; 21025-1,Lower Southampton Twp. West 4; Lower Southampton Twp. West 5
Keystone Elementary School | 1800 Keystone Street Croydon PA 19021 | Croydon,6,13,8,5,4,2,38,12,19,18,6,8,13,934,928,418,-7,12,-5,2.03,0.65,3.11,Keystone Elementary School,1800 Keystone Street Croydon PA 19021,Croydon,05012; 05013,05012-1; 05013-1,Bristol Twp. 1 - 2; Bristol Twp. 1 - 3
Kings Library Church of the Redeemer | 1065 Bristol Pike Bensalem PA 19020 | Bensalem,6,8,3,2,3,3,25,6,14,10,6,9,5,579,653,250,-8,4,4,2.42,0.92,2.0,Kings Library Church of the Redeemer,1065 Bristol Pike Bensalem PA 19020,Bensalem,02040,02040-1,Bensalem Twp. Upper West
Klinger Middle School | 1415 2nd Street Pike Southampton PA 18966 | Southampton,8,8,5,0,1,1,23,6,16,8,2,9,5,310,546,175,-10,6,4,5.16,0.37,2.86,Klinger Middle School,1415 2nd Street Pike Southampton PA 18966,Southampton,48022,48022-1,Upper Southampton Twp. North 2
Langhorne Manor Municipal Building | 618 Hulmeville Ave Langhorne PA 19047 | Langhorne,3,2,1,3,4,1,14,5,5,5,5,4,4,257,403,116,0,0,0,1.95,1.24,3.45,Langhorne Manor Municipal Building,618 Hulmeville Ave Langhorne PA 19047,Langhorne,19000,19000-1,Langhorne Manor Boro
Lenape Valley Presbyterian Church | 321 W Butler Ave New Britain PA 18901 | New Britain,17,12,9,11,8,9,66,17,29,23,17,26,20,799,756,374,-12,6,6,3.63,2.25,5.35,Lenape Valley Presbyterian Church,321 W Butler Ave New Britain PA 18901,New Britain,25000,25000-1,New Britain Borough
Log College Middle School | 730 N Norristown Rd Warminster PA 18974 | Warminster,12,20,18,13,13,10,86,31,32,33,23,22,31,950,1112,337,-1,10,-9,3.37,2.07,9.2,Log College Middle School,730 N Norristown Rd Warminster PA 18974,Warminster,49090; 49150,49090-1; 49150-1,Warminster Twp. District 15; Warminster Twp. District 9
Lower Makefield Township Building | 1100 Edgewood Rd Yardley PA 19067 | Yardley,5,2,3,1,9,8,28,12,7,3,17,13,4,703,605,366,5,-14,9,1.0,2.81,1.09,Lower Makefield Township Building,1100 Edgewood Rd Yardley PA 19067,Yardley,20014,20014-1,Lower Makefield Twp. North 4
Lower Southampton Early Learning Center | 7 School Ln Feasterville Trevose PA 19053 | Feasterville,5,7,3,4,7,2,28,10,12,11,9,7,7,596,684,323,-2,2,0,2.01,1.32,2.17,Lower Southampton Early Learning Center,7 School Ln Feasterville Trevose PA 19053,Feasterville,21011,21011-1,Lower Southampton Twp. East 1
Makefield Elementary School | 1939 Makefield Rd Yardley PA 19067 | Yardley,15,7,11,7,6,8,54,17,22,14,14,23,18,1330,1004,661,-5,0,5,1.65,1.39,2.72,Makefield Elementary School,1939 Makefield Rd Yardley PA 19067,Yardley,20021; 20023,20021-1; 20023-1,Lower Makefield Twp. South 1; Lower Makefield Twp. South 3
Manor Elementary School | 401 Penn Valley Rd Levittown PA 19054 | Levittown,6,18,9,9,11,1,54,20,24,27,12,7,18,1213,957,424,-4,15,-11,1.98,1.25,4.25,Manor Elementary School,401 Penn Valley Rd Levittown PA 19054,Levittown,13043; 13046; 13047,13043-1; 13046-1; 13047-1,Falls Twp. 4 - 3; Falls Twp. 4 - 6; Falls Twp. 4 - 7
Maple Point Middle School | 2250 Langhorne Yardley Rd Langhorne PA 19047 | Langhorne,15,24,24,11,16,10,100,40,39,35,26,25,35,1958,1895,800,1,9,-10,1.99,1.37,4.38,Maple Point Middle School,2250 Langhorne Yardley Rd Langhorne PA 19047,Langhorne,22260; 22270; 22280,22260-1; 22270-1; 22280-1,Middletown Twp. Upper 6; Middletown Twp. Upper 7; Middletown Twp. Upper 8
"Maple Point Middle School | 2250 Langhorne Yardley Road, Langhorne, PA 19047 | Langhorne",8,10,8,6,6,7,45,14,18,16,13,15,14,1018,1148,451,-4,3,1,1.77,1.13,3.1,Maple Point Middle School,"2250 Langhorne Yardley Road, Langhorne, PA 19047",Langhorne,22230,22230-1,Middletown Twp. Upper 3
Maureen W. Welch Elementary School | 750 New Rd Churchville PA 18966 | Churchville,11,30,18,15,15,9,98,33,41,45,24,20,33,1204,2084,647,-8,21,-13,3.41,1.15,5.1,Maureen W. Welch Elementary School,750 New Rd Churchville PA 18966,Churchville,31040; 31080,31040-1; 31080-1,Northampton Twp. District 4; Northampton Twp. District 8
"Merck, Sharpe & Dohme Federal Credit Union | 335 West Butler Avenue, Chalfont, PA 18914 | Chalfont",13,8,12,20,11,11,75,23,21,28,22,24,32,639,796,317,2,6,-8,3.29,2.76,10.09,"Merck, Sharpe & Dohme Federal Credit Union","335 West Butler Avenue, Chalfont, PA 18914",Chalfont,26022,26022-1,New Britain Twp. West 2
Middletown Senior Citizens Association | 2142 Trenton Rd Levittown PA 19056 | Levittown,5,6,1,4,7,5,28,8,11,10,12,10,5,559,467,216,-3,-2,5,1.97,2.57,2.31,Middletown Senior Citizens Association,2142 Trenton Rd Levittown PA 19056,Levittown,22080,22080-1,Middletown Twp. Lower 8
Middletown Township Building | 3 Municipal Way Langhorne PA 19047 | Langhorne,11,15,22,10,8,10,76,30,26,25,18,21,32,1441,1266,549,4,7,-11,1.8,1.42,5.83,Middletown Township Building,3 Municipal Way Langhorne PA 19047,Langhorne,22210; 22290,22210-1; 22290-1,Middletown Twp. Upper 1; Middletown Twp. Upper 9
Milford Township Building | 2100 Krammes Rd Quakertown PA 18951 | Quakertown,14,9,8,11,10,13,65,18,23,20,23,27,19,775,1121,422,-5,-3,8,2.97,2.05,4.5,Milford Township Building,2100 Krammes Rd Quakertown PA 18951,Quakertown,23030,23030-1,Milford Twp. Shelly
Mill Creek Elem School | 6501 Mill Creek Rd Levittown PA 19057 | Levittown,23,24,10,10,5,6,78,15,47,34,11,29,20,2128,1042,702,-32,23,9,2.21,1.06,2.85,Mill Creek Elem School,6501 Mill Creek Rd Levittown PA 19057,Levittown,05052; 05062; 05072,05052-1; 05062-1; 05072-1,Bristol Twp. 5 - 2; Bristol Twp. 6 - 2; Bristol Twp. 7 - 2
Morrisville High School | 550 W Palmer St Morrisville PA 19067 | Morrisville,6,5,6,2,2,5,26,8,11,7,7,11,8,792,434,331,-3,0,3,1.39,1.61,2.42,Morrisville High School,550 W Palmer St Morrisville PA 19067,Morrisville,24030,24030-1,Morrisville Borough 3rd Ward
Morrisville Library Building | 300 N Pennsylvania Ave Morrisville PA 19067 | Morrisville,11,7,3,1,4,2,28,7,18,8,6,13,4,777,497,380,-11,2,9,2.32,1.21,1.05,Morrisville Library Building,300 N Pennsylvania Ave Morrisville PA 19067,Morrisville,24020,24020-1,Morrisville Borough 2nd Ward
Morrisville Senior Citizens Center | 31 E Cleveland Ave Morrisville PA 19067 | Morrisville,5,2,4,6,11,2,30,15,7,8,13,7,10,682,423,287,8,-5,-3,1.03,3.07,3.48,Morrisville Senior Citizens Center,31 E Cleveland Ave Morrisville PA 19067,Morrisville,24010,24010-1,Morrisville Borough 1st Ward
Mumbauersville Rod & Gun Club | 1911 Klines Mill Rd Pennsburg PA 18073 | Pennsburg,6,5,2,3,2,6,24,4,11,8,8,12,5,315,588,184,-7,0,7,3.49,1.36,2.72,Mumbauersville Rod & Gun Club,1911 Klines Mill Rd Pennsburg PA 18073,Pennsburg,23010,23010-1,Milford Twp. Roeder
Neidig Elementary School | 201 N Penrose St Quakertown PA 18951 | Quakertown,4,12,8,14,5,6,49,13,16,26,11,10,22,537,712,324,-3,15,-12,2.98,1.54,6.79,Neidig Elementary School,201 N Penrose St Quakertown PA 18951,Quakertown,35030,35030-1,Quakertown Borough 3rd Ward
Neil A. Armstrong Middle School | 475 Wistar Rd Fairless Hills PA 19030 | Fairless Hills,19,23,26,11,8,10,97,34,42,34,18,29,37,2252,1763,846,-8,16,-8,1.87,1.02,4.37,Neil A. Armstrong Middle School,475 Wistar Rd Fairless Hills PA 19030,Fairless Hills,05091; 05092; 05093,05091-1; 05092-1; 05093-1,Bristol Twp. 9 - 1; Bristol Twp. 9 - 2; Bristol Twp. 9 - 3
Neshaminy High School | 2001 Old Lincoln Hwy Langhorne PA 19047 | Langhorne,13,9,13,7,12,9,63,25,22,16,21,22,20,1359,1498,570,3,-5,2,1.62,1.4,3.51,Neshaminy High School,2001 Old Lincoln Hwy Langhorne PA 19047,Langhorne,22220; 22240,22220-1; 22240-1,Middletown Twp. Upper 2; Middletown Twp. Upper 4
Neshaminy Senior Center | 1842 Brownsville Rd Feasterville Trevose PA 19053 | Trevose,1,8,1,3,5,6,24,6,9,11,11,7,4,557,727,253,-3,0,3,1.62,1.51,1.58,Neshaminy Senior Center,1842 Brownsville Rd Feasterville Trevose PA 19053,Trevose,21014,21014-1,Lower Southampton Twp. East 4
New Britain Township Building | 207 Park Avenue Chalfont PA 18914 | New Britain,20,18,17,7,13,12,87,30,38,25,25,32,24,851,1051,423,-8,0,8,4.47,2.38,5.67,New Britain Township Building,207 Park Avenue Chalfont PA 18914,New Britain,26010,26010-1,New Britain Twp. East
New Hope Borough Community Room | 125 New St New Hope PA 18938 | New Hope,16,6,30,13,8,5,78,38,22,19,13,21,43,1204,607,541,16,6,-22,1.83,2.14,7.95,New Hope Borough Community Room,125 New St New Hope PA 18938,New Hope,27000,27000-1,New Hope Borough
Newportville Fire Company #1 | 2425 New Falls Rd Newportville PA 19056 | Newportville,8,7,10,4,2,7,38,12,15,11,9,15,14,1099,649,431,-3,2,1,1.36,1.39,3.25,Newportville Fire Company #1,2425 New Falls Rd Newportville PA 19056,Newportville,05021; 05022,05021-1; 05022-1,Bristol Twp. 2 - 1; Bristol Twp. 2 - 2
Newtown Fire Station | 14 Liberty St Newtown PA 18940 | Newtown,11,4,1,0,3,2,21,4,15,4,5,13,1,456,346,191,-11,-1,12,3.29,1.45,0.52,Newtown Fire Station,14 Liberty St Newtown PA 18940,Newtown,28010,28010-1,Newtown Borough 1st Ward
Newtown Grant Homeowners Assoc Rec Center | 360 Eagle Rd Newtown PA 18940 | Newtown,12,7,16,8,8,1,52,24,19,15,9,13,24,950,937,515,5,6,-11,2.0,0.96,4.66,Newtown Grant Homeowners Assoc Rec Center,360 Eagle Rd Newtown PA 18940,Newtown,29070,29070-1,Newtown Twp. District 7
Newtown Joint Municipal Authority | 15 S Congress St Newtown PA 18940 | Newtown,3,4,6,5,6,7,31,12,7,9,13,10,11,458,432,198,5,-4,-1,1.53,3.01,5.56,Newtown Joint Municipal Authority,15 S Congress St Newtown PA 18940,Newtown,28020,28020-1,Newtown Borough 2nd Ward
Newtown Middle School | 116 Richboro Rd Newtown PA 18940 | Newtown,5,11,6,10,11,7,50,17,16,21,18,12,16,1070,894,466,1,3,-4,1.5,2.01,3.43,Newtown Middle School,116 Richboro Rd Newtown PA 18940,Newtown,29010; 29040,29010-1; 29040-1,Newtown Twp. District 1; Newtown Twp. District 4
Newtown Reformed Church | 206 Buck Road Newtown PA 18940 | Newtown,4,2,7,6,3,11,33,10,6,8,14,15,13,725,641,323,4,-6,2,0.83,2.18,4.02,Newtown Reformed Church,206 Buck Road Newtown PA 18940,Newtown,29050,29050-1,Newtown Twp. District 5
Newtown Township Building | 100 Municipal Dr Newtown PA 18940 | Newtown,8,7,10,10,13,8,56,23,15,17,21,16,20,1225,1135,623,8,-4,-4,1.22,1.85,3.21,Newtown Township Building,100 Municipal Dr Newtown PA 18940,Newtown,29080,29080-1,Newtown Twp. District 8
North and Southampton Reformed Church | 1380 Bristol Rd Churchville PA 18966 | Churchville,7,12,9,4,2,13,47,11,19,16,15,20,13,611,927,277,-8,1,7,3.11,1.62,4.69,North and Southampton Reformed Church,1380 Bristol Rd Churchville PA 18966,Churchville,48012,48012-1,Upper Southampton Twp. East 2
Northampton Township Building | 55 Township Rd Richboro PA 18954 | Richboro,10,28,10,16,18,14,96,28,38,44,32,24,26,1152,1587,467,-10,12,-2,3.3,2.02,5.57,Northampton Township Building,55 Township Rd Richboro PA 18954,Richboro,31150; 31180,31150-1; 31180-1,Northampton Twp. District 15; Northampton Twp. District 18
Northampton Township Fire Company | 283 Hatboro Rd Churchville PA 18966 | Churchville,6,15,8,15,5,10,59,13,21,30,15,16,23,566,931,289,-8,15,-7,3.71,1.61,7.96,Northampton Township Fire Company,283 Hatboro Rd Churchville PA 18966,Churchville,31130,31130-1,Northampton Twp. District 13
Ottsville Fire Company | 249 Durham Rd Ottsville PA 18942 | Ottsville,5,7,4,10,8,7,41,12,12,17,15,12,14,362,560,186,0,2,-2,3.31,2.68,7.53,Ottsville Fire Company,249 Durham Rd Ottsville PA 18942,Ottsville,44020,44020-1,Tinicum Twp. Tinicum
Oxford Valley Elementary School | 430 Trenton Rd Fairless Hills PA 19030 | Fairless Hills,10,11,7,10,5,1,44,12,21,21,6,11,17,919,842,383,-9,15,-6,2.29,0.71,4.44,Oxford Valley Elementary School,430 Trenton Rd Fairless Hills PA 19030,Fairless Hills,13021; 13031,13021-1; 13031-1,Falls Twp. 2 - 1; Falls Twp. 3 - 1
Palisades High School | 35 Church Hill Rd Kintnersville PA 18930 | Kintnersville,10,12,14,12,7,11,66,21,22,24,18,21,26,730,1556,483,-1,6,-5,3.01,1.16,5.38,Palisades High School,35 Church Hill Rd Kintnersville PA 18930,Kintnersville,30010; 30020,30010-1; 30020-1,Nockamixon Twp. Nockamixon; Nockamixon Twp. Revere
Parkland Fire Company | 831 Avenue D Langhorne PA 19047 | Parkland,17,18,9,7,4,7,62,13,35,25,11,24,16,889,1040,397,-22,14,8,3.94,1.06,4.03,Parkland Fire Company,831 Avenue D Langhorne PA 19047,Parkland,22010,22010-1,Middletown Twp. Lower 1
Passer Community Center | 2580 Richlandtown Pike Coopersburg PA 18036 | Coopersburg,5,3,4,7,3,7,29,7,8,10,10,12,11,390,694,248,-1,0,1,2.05,1.44,4.44,Passer Community Center,2580 Richlandtown Pike Coopersburg PA 18036,Coopersburg,42030,42030-1,Springfield Twp. West
Penn Valley Elementary School | 180 North Turn Ln Levittown PA 19054 | Levittown,14,20,19,11,12,10,86,31,34,31,22,24,30,1558,1161,569,-3,9,-6,2.18,1.89,5.27,Penn Valley Elementary School,180 North Turn Ln Levittown PA 19054,Levittown,13042; 13044; 13045,13042-1; 13044-1; 13045-1,Falls Twp. 4 - 2; Falls Twp. 4 - 4; Falls Twp. 4 - 5
Penndel Borough Hall | 300 Bellevue Ave Penndel PA 19047 | Penndel,10,7,7,2,3,4,33,10,17,9,7,14,9,730,624,300,-7,2,5,2.33,1.12,3.0,Penndel Borough Hall,300 Bellevue Ave Penndel PA 19047,Penndel,32000,32000-1,Penndel Borough
Pennsbury West High School | 608 S Olds Blvd Fairless Hills PA 19030 | Fairless Hills,10,30,18,10,13,6,87,31,40,40,19,16,28,2083,1553,807,-9,21,-12,1.92,1.22,3.47,Pennsbury West High School,608 S Olds Blvd Fairless Hills PA 19030,Fairless Hills,13012; 13022; 13032,13012-1; 13022-1; 13032-1,Falls Twp. 1 - 2; Falls Twp. 2 - 2; Falls Twp. 3 - 2
Pennwood Library | 301 S Pine St Langhorne PA 19047 | Langhorne,6,1,3,2,5,0,17,8,7,3,5,6,5,536,419,183,1,-2,1,1.31,1.19,2.73,Pennwood Library,301 S Pine St Langhorne PA 19047,Langhorne,18000,18000-1,Langhorne Borough
Pennwood Middle School | 1523 Makefield Rd Yardley PA 19067 | Yardley,14,8,9,8,3,8,50,12,22,16,11,22,17,1313,927,590,-10,5,5,1.68,1.19,2.88,Pennwood Middle School,1523 Makefield Rd Yardley PA 19067,Yardley,20022; 20027,20022-1; 20027-1,Lower Makefield Twp. South 2; Lower Makefield Twp. South 7
Perkasie Borough Hall | 620 W Chestnut St Perkasie PA 18944 | Perkasie,12,9,20,20,10,13,84,30,21,29,23,25,40,754,842,394,9,6,-15,2.79,2.73,10.15,Perkasie Borough Hall,620 W Chestnut St Perkasie PA 18944,Perkasie,33020,33020-1,Perkasie Borough 2nd Ward
Perkasie Fire Company | 100 N 5th St Perkasie PA 18944 | Perkasie,15,11,17,15,10,14,82,27,26,26,24,29,32,752,1000,374,1,2,-3,3.46,2.4,8.56,Perkasie Fire Company,100 N 5th St Perkasie PA 18944,Perkasie,33010,33010-1,Perkasie Borough 1st Ward
Pine Run Community Building | 777 Ferry Rd Doylestown PA 18901 | Doylestown,4,0,11,2,4,7,28,15,4,2,11,11,13,505,484,196,11,-9,-2,0.79,2.27,6.63,Pine Run Community Building,777 Ferry Rd Doylestown PA 18901,Doylestown,09020,09020-1,Doylestown Twp. District 2
Plumsteadville Firehouse | 5064 Stump Rd Plumsteadville PA 18949 | Plumsteadville,22,13,12,15,10,21,93,22,35,28,31,43,27,727,990,418,-13,-3,16,4.81,3.13,6.46,Plumsteadville Firehouse,5064 Stump Rd Plumsteadville PA 18949,Plumsteadville,34020,34020-1,Plumstead Twp. District 2
Point Pleasant Fire Company | 6500 Point Pleasant Pike Point Pleasant PA 18950 | Point Pleasant,16,8,8,9,15,13,69,23,24,17,28,29,17,648,914,344,-1,-11,12,3.7,3.06,4.94,Point Pleasant Fire Company,6500 Point Pleasant Pike Point Pleasant PA 18950,Point Pleasant,34010,34010-1,Plumstead Twp. District 1
Poquessing Middle School | 300 Heights Ln Feasterville-Trevose PA 19053 | Feasterville,5,6,7,4,6,0,28,13,11,10,6,5,11,494,546,234,2,4,-6,2.23,1.1,4.7,Poquessing Middle School,300 Heights Ln Feasterville-Trevose PA 19053,Feasterville,21023,21023-1,Lower Southampton Twp. West 3
Quakertown Elementary School | 123 S 7th St Quakertown PA 18951 | Quakertown,11,7,7,4,3,2,34,10,18,11,5,13,11,377,461,219,-8,6,2,4.77,1.08,5.02,Quakertown Elementary School,123 S 7th St Quakertown PA 18951,Quakertown,35040,35040-1,Quakertown Borough 4th Ward
