polling_place_key,D_registered,Oth_registered,R_registered,D_voted,Oth_voted,R_voted,D_turnout_pct,R_turnout_pct,Oth_turnout_pct,registered_total,voted_total,turnout_pct,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Advent Lutheran Church | 45 Worthington Mill Rd Richboro PA 18954 | Richboro,826,329,973,549,127,557,66.46,57.25,38.6,2128,1233,57.94,Advent Lutheran Church,45 Worthington Mill Rd Richboro PA 18954,Richboro,31010,31010-1,Northampton Twp. District 1
Afton Elementary School | 1673 Quarry Rd Yardley PA 19067 | Yardley,2653,1506,2748,1621,575,1475,61.1,53.68,38.18,6907,3671,53.15,Afton Elementary School,1673 Quarry Rd Yardley PA 19067,Yardley,20011; 20012; 20013,20011-1; 20012-1; 20013-1,Lower Makefield Twp. North 1; Lower Makefield Twp. North 2; Lower Makefield Twp. North 3
American Legion Post #440 | 41 Linden Ave Newtown PA 18940 | Newtown,790,396,811,498,148,441,63.04,54.38,37.37,1997,1087,54.43,American Legion Post #440,41 Linden Ave Newtown PA 18940,Newtown,29020,29020-1,Newtown Twp. District 2
Anchor Presbyterian Church | 980 Durham Rd Newtown PA 18940 | Wrightstown,874,533,1332,551,183,768,63.04,57.66,34.33,2739,1502,54.84,Anchor Presbyterian Church,980 Durham Rd Newtown PA 18940,Wrightstown,53000,53000-1,Wrightstown Twp.
Ancient Order of the Hibernians | 614 Corson St Bristol PA 19007 | Bristol,947,249,375,391,45,128,41.29,34.13,18.07,1571,564,35.9,Ancient Order of the Hibernians,614 Corson St Bristol PA 19007,Bristol,04011; 04012,04011-1; 04012-1,Bristol Borough North 1; Bristol Borough North 2
"Ann's Choice Senior Living Community | 30000 Anns Choice Way, Warminster, PA 18974 | Warminster",1204,273,1171,884,120,676,73.42,57.73,43.96,2648,1680,63.44,Ann's Choice Senior Living Community,"30000 Anns Choice Way, Warminster, PA 18974",Warminster,49140,49140-1,Warminster Twp. District 14
Ascension Lutheran Church | 900 Washington Crossing Rd Newtown PA 18940 | Newtown,1497,801,1852,1039,363,1078,69.41,58.21,45.32,4150,2480,59.76,Ascension Lutheran Church,900 Washington Crossing Rd Newtown PA 18940,Newtown,47020; 47040,47020-1; 47040-1,Upper Makefield Twp. District 2; Upper Makefield Twp. District 4
Beechwood Neuro Rehab | 469 E Maple Ave Langhorne PA 19047 | Langhorne,923,322,721,639,151,397,69.23,55.06,46.89,1966,1187,60.38,Beechwood Neuro Rehab,469 E Maple Ave Langhorne PA 19047,Langhorne,22250,22250-1,Middletown Twp. Upper 5
Belmont Hills Elementary School | 5000 Neshaminy Blvd Bensalem PA 19020 | Bensalem,2367,967,1857,1068,230,855,45.12,46.04,23.78,5191,2153,41.48,Belmont Hills Elementary School,5000 Neshaminy Blvd Bensalem PA 19020,Bensalem,02054; 02057; 02058; 02062,02054-1; 02057-1; 02058-1; 02062-1,Bensalem Twp. Upper 12; Bensalem Twp. Upper 4; Bensalem Twp. Upper 7; Bensalem Twp. Upper 8
Ben Franklin Middle School | 6403 Mill Creek Rd Levittown PA 19057 | Levittown,677,250,525,314,58,212,46.38,40.38,23.2,1452,584,40.22,Ben Franklin Middle School,6403 Mill Creek Rd Levittown PA 19057,Levittown,05081,05081-1,Bristol Twp. 8 - 1
Benjamin H. Wilson Senior Center | 580 Delmont Ave Warminster PA 18974 | Warminster,1122,389,1469,776,153,857,69.16,58.34,39.33,2980,1786,59.93,Benjamin H. Wilson Senior Center,580 Delmont Ave Warminster PA 18974,Warminster,49080; 49120,49080-1; 49120-1,Warminster Twp. District 12; Warminster Twp. District 8
Bensalem High School | 4319 Hulmeville Rd Bensalem PA 19020 | Bensalem,1854,731,2235,1000,224,1186,53.94,53.06,30.64,4820,2410,50.0,Bensalem High School,4319 Hulmeville Rd Bensalem PA 19020,Bensalem,02015; 02016; 02018,02015-1; 02016-1; 02018-1,Bensalem Twp. Lower East 5; Bensalem Twp. Lower East 6; Bensalem Twp. Lower East 8
Blooming Glen Mennonite church | 713 Blooming Glen Rd Blooming Glen PA 18911 | Blooming Glen,515,343,1171,352,131,711,68.35,60.72,38.19,2029,1194,58.85,Blooming Glen Mennonite church,713 Blooming Glen Rd Blooming Glen PA 18911,Blooming Glen,15011,15011-1,Hilltown Twp. Blooming Glen 1
Boy Scout Council | 1 Scout Way Doylestown PA 18901 | Doylestown,469,193,252,296,87,125,63.11,49.6,45.08,914,508,55.58,Boy Scout Council,1 Scout Way Doylestown PA 18901,Doylestown,08032,08032-1,Doylestown Borough 3 - 2
Bridgeton Twp Building | 1370 Bridgeton Hill Rd Upper Black Eddy PA 18972 | Upper Black Eddy,323,216,457,209,76,199,64.71,43.54,35.19,996,484,48.59,Bridgeton Twp Building,1370 Bridgeton Hill Rd Upper Black Eddy PA 18972,Upper Black Eddy,03000,03000-1,Bridgeton Twp.
Bristol Borough Junior/Senior High School | 1801 Wilson Ave Bristol PA 19007 | Bristol,1237,292,651,721,62,298,58.29,45.78,21.23,2180,1081,49.59,Bristol Borough Junior/Senior High School,1801 Wilson Ave Bristol PA 19007,Bristol,04021; 04022,04021-1; 04022-1,Bristol Borough East 1; Bristol Borough East 2
Bristol Township Municipal Building | 2501 Bath Rd Bristol PA 19007 | Levittown,1281,374,647,553,63,251,43.17,38.79,16.84,2302,867,37.66,Bristol Township Municipal Building,2501 Bath Rd Bristol PA 19007,Levittown,05031; 05032,05031-1; 05032-1,Bristol Twp. 3 - 1; Bristol Twp. 3 - 2
Brookwood Elem School | 2200 Haines Rd Levittown PA 19055 | Levittown,1955,787,1567,952,163,596,48.7,38.03,20.71,4309,1711,39.71,Brookwood Elem School,2200 Haines Rd Levittown PA 19055,Levittown,05071; 05111; 05112,05071-1; 05111-1; 05112-1,Bristol Twp. 11 - 1; Bristol Twp. 11 - 2; Bristol Twp. 7 - 1
Buckingham Springs Clubhouse | 1490 Durham Rd New Hope PA 18938 | New Hope,560,268,744,407,119,463,72.68,62.23,44.4,1572,989,62.91,Buckingham Springs Clubhouse,1490 Durham Rd New Hope PA 18938,New Hope,06012,06012-1,Buckingham Twp. Lower 2
Buckingham Township Building | 4613 Hughesian Dr Buckingham PA 18912 | Buckingham,1540,798,1662,1009,306,960,65.52,57.76,38.35,4000,2275,56.88,Buckingham Township Building,4613 Hughesian Dr Buckingham PA 18912,Buckingham,06021; 06022,06021-1; 06022-1,Buckingham Twp. Middle 1; Buckingham Twp. Middle 2
Bucks County Bar Association | 135 E State St Doylestown PA 18901 | Doylestown,566,184,364,415,82,223,73.32,61.26,44.57,1114,720,64.63,Bucks County Bar Association,135 E State St Doylestown PA 18901,Doylestown,08011,08011-1,Doylestown Borough 1 - 1
Bucks County Community College - Lower Bucks | 1304 Veterans Hwy Bristol PA 19007 | Bristol,2260,799,1280,949,133,414,41.99,32.34,16.65,4339,1496,34.48,Bucks County Community College - Lower Bucks,1304 Veterans Hwy Bristol PA 19007,Bristol,05033; 05041; 05042,05033-1; 05041-1; 05042-1,Bristol Twp. 3 - 3; Bristol Twp. 4 - 1; Bristol Twp. 4 - 2
Bucks County Community College - Lower Bucks | 1304 Veterans Hwy Bristol PA 19007 | Briston,477,199,409,187,25,122,39.2,29.83,12.56,1085,334,30.78,Bucks County Community College - Lower Bucks,1304 Veterans Hwy Bristol PA 19007,Briston,05043,05043-1,Bristol Twp. 4 - 3
Bucks County Community College - Upper Bucks | 1 Hillendale Rd Perkasie PA 18944 | Perkasie,1334,823,2359,799,262,1233,59.9,52.27,31.83,4516,2294,50.8,Bucks County Community College - Upper Bucks,1 Hillendale Rd Perkasie PA 18944,Perkasie,12010; 12020,12010-1; 12020-1,East Rockhill Twp. District 1; East Rockhill Twp. District 2
Bucks County Free Library Bensalem Branch | 3700 Hulmeville Rd Bensalem PA 19020 | Bensalem,1198,529,764,368,94,269,30.72,35.21,17.77,2491,731,29.35,Bucks County Free Library Bensalem Branch,3700 Hulmeville Rd Bensalem PA 19020,Bensalem,02024; 02025,02024-1; 02025-1,Bensalem Twp. Lower Middle 4; Bensalem Twp. Lower Middle 5
Bucks County Free Library | 7311 New Falls Rd Levittown PA 19055 | Levittown,448,192,335,189,35,123,42.19,36.72,18.23,975,347,35.59,Bucks County Free Library,7311 New Falls Rd Levittown PA 19055,Levittown,05061,05061-1,Bristol Twp. 6 - 1
Bucks County Government Services Center | 7321 New Falls Rd Levittown PA 19055 | Levittown,811,325,623,370,47,244,45.62,39.17,14.46,1759,661,37.58,Bucks County Government Services Center,7321 New Falls Rd Levittown PA 19055,Levittown,05082,05082-1,Bristol Twp. 8 - 2
Bucks County Public Safety Training Center | 1760 S. Easton Road Doylestown PA 18901 | Doylestown,1090,519,1119,752,209,650,68.99,58.09,40.27,2728,1611,59.05,Bucks County Public Safety Training Center,1760 S. Easton Road Doylestown PA 18901,Doylestown,09030; 09040,09030-1; 09040-1,Doylestown Twp. District 3; Doylestown Twp. District 4
Bucks IU22 @ Samuel Everitt Elementary School | 145 Forsythia Dr S Levittown PA 19056 | Levittown,1207,408,1158,733,144,642,60.73,55.44,35.29,2773,1519,54.78,Bucks IU22 @ Samuel Everitt Elementary School,145 Forsythia Dr S Levittown PA 19056,Levittown,22050; 22100; 22120,22050-1; 22100-1; 22120-1,Middletown Twp. Lower 10; Middletown Twp. Lower 12; Middletown Twp. Lower 5
"Calvary Church of Souderton | 820 Pa-113, Souderton, PA 18964 | Souderton",749,363,947,403,108,488,53.81,51.53,29.75,2059,999,48.52,Calvary Church of Souderton,"820 Pa-113, Souderton, PA 18964",Souderton,15021,15021-1,Hilltown Twp. Fairhill 1
Cecelia Snyder Middle School | 3330 Hulmeville Rd Bensalem PA 19020 | Bensalem,1533,565,1134,669,133,589,43.64,51.94,23.54,3232,1391,43.04,Cecelia Snyder Middle School,3330 Hulmeville Rd Bensalem PA 19020,Bensalem,02014; 02061,02014-1; 02061-1,Bensalem Twp. Lower East 4; Bensalem Twp. Upper 11
Central Bucks Community Senior Center Large Room | 700 N Shady Retreat Rd Doylestown PA 18901 | Doylestown,2142,983,1897,1371,350,1017,64.01,53.61,35.61,5022,2738,54.52,Central Bucks Community Senior Center Large Room,700 N Shady Retreat Rd Doylestown PA 18901,Doylestown,09050; 09060,09050-1; 09060-1,Doylestown Twp. District 5; Doylestown Twp. District 6
Central Bucks High School East | 2804 Holicong Rd Doylestown PA 18902 | Doylestown,928,547,1096,612,224,664,65.95,60.58,40.95,2571,1500,58.34,Central Bucks High School East,2804 Holicong Rd Doylestown PA 18902,Doylestown,06032,06032-1,Buckingham Twp. Upper 2
Central Bucks High School South | 1100 Folly Rd Warrington PA 18976 | Warrington,3078,1620,3741,1798,569,1882,58.41,50.31,35.12,8439,4249,50.35,Central Bucks High School South,1100 Folly Rd Warrington PA 18976,Warrington,50020; 50060; 50070,50020-1; 50060-1; 50070-1,Warrington Twp. District 2; Warrington Twp. District 6; Warrington Twp. District 7
Chalfont United Methodist Church | 11 Meadowbrook Ln Chalfont PA 18914 | Chalfont,1455,602,1358,920,193,703,63.23,51.77,32.06,3415,1816,53.18,Chalfont United Methodist Church,11 Meadowbrook Ln Chalfont PA 18914,Chalfont,07000,07000-1,Chalfont Borough
Charles Boehm Middle School | 866 Big Oak Rd Yardley PA 19067 | Yardley,2399,1084,1860,1567,424,925,65.32,49.73,39.11,5343,2916,54.58,Charles Boehm Middle School,866 Big Oak Rd Yardley PA 19067,Yardley,20024; 20029,20024-1; 20029-1,Lower Makefield Twp. South 4; Lower Makefield Twp. South 9
Churchville Elementary School | 100 New Rd Churchville PA 18966 | Churchville,430,209,699,240,71,381,55.81,54.51,33.97,1338,692,51.72,Churchville Elementary School,100 New Rd Churchville PA 18966,Churchville,31020,31020-1,Northampton Twp. District 2
Cold Spring Elementary School | 4150 Durham Rd Doylestown PA 18902 | Doylestown,1203,711,1532,809,278,917,67.25,59.86,39.1,3446,2004,58.15,Cold Spring Elementary School,4150 Durham Rd Doylestown PA 18902,Doylestown,06033; 06034,06033-1; 06034-1,Buckingham Twp. Upper 3; Buckingham Twp. Upper 4
Cornwell Elementary School | 2215 Hulmeville Rd Bensalem PA 19020 | Bensalem,343,143,523,191,44,279,55.69,53.35,30.77,1009,514,50.94,Cornwell Elementary School,2215 Hulmeville Rd Bensalem PA 19020,Bensalem,02022,02022-1,Bensalem Twp. Lower Middle 2
Cornwells Elementary School | 2215 Hulmeville Rd Bensalem PA 19020 | Bensalem,645,309,962,326,97,535,50.54,55.61,31.39,1916,958,50.0,Cornwells Elementary School,2215 Hulmeville Rd Bensalem PA 19020,Bensalem,02023,02023-1,Bensalem Twp. Lower Middle 3
Covenant Presbyterian Church | 4000 Route 202 Doylestown PA 18902 | Doylestown,870,482,999,571,213,579,65.63,57.96,44.19,2351,1363,57.98,Covenant Presbyterian Church,4000 Route 202 Doylestown PA 18902,Doylestown,06031,06031-1,Buckingham Twp. Upper 1
Deep Run Mennonite Church East | 350 Kellers Church Rd Perkasie PA 18944 | Perkasie,880,512,1608,564,178,894,64.09,55.6,34.77,3000,1636,54.53,Deep Run Mennonite Church East,350 Kellers Church Rd Perkasie PA 18944,Perkasie,01010,01010-1,Bedminster Twp. East
Deep Run Presbyterian Church | 16 Irish Meeting House Rd Perkasie Pa 18944 | Perkasie,885,492,1491,609,178,826,68.81,55.4,36.18,2868,1613,56.24,Deep Run Presbyterian Church,16 Irish Meeting House Rd Perkasie Pa 18944,Perkasie,01020,01020-1,Bedminster Twp. West
Delaware Valley Fire Company | 75 Headquarters Rd Erwinna PA 18920 | Erwinna,430,225,469,293,107,267,68.14,56.93,47.56,1124,667,59.34,Delaware Valley Fire Company,75 Headquarters Rd Erwinna PA 18920,Erwinna,44010,44010-1,Tinicum Twp. Delaware
Delaware valley Vietnam Veterans | 800 Coates Ave Bristol PA 19007 | Bristol,671,237,472,292,52,185,43.52,39.19,21.94,1380,529,38.33,Delaware valley Vietnam Veterans,800 Coates Ave Bristol PA 19007,Bristol,05051,05051-1,Bristol Twp. 5 - 1
Doylestown Borough Hall Municipal Building | 10 Doyle St Doylestown PA 18901 | Doylestown,491,175,260,317,66,144,64.56,55.38,37.71,926,527,56.91,Doylestown Borough Hall Municipal Building,10 Doyle St Doylestown PA 18901,Doylestown,08031,08031-1,Doylestown Borough 3 - 1
Doylestown Fire Company #1 | 68 Shewell Ave Doylestown PA 18901 | Doylestown,592,229,342,371,80,169,62.67,49.42,34.93,1163,620,53.31,Doylestown Fire Company #1,68 Shewell Ave Doylestown PA 18901,Doylestown,08021,08021-1,Doylestown Borough 2 - 1
Doylestown Township Building | 425 Wells Rd Doylestown PA 18901 | Doylestown,1386,672,1512,930,280,901,67.1,59.59,41.67,3570,2111,59.13,Doylestown Township Building,425 Wells Rd Doylestown PA 18901,Doylestown,09010; 09080,09010-1; 09080-1,Doylestown Twp. District 1; Doylestown Twp. District 8
Dublin Fire House | 194 N Main St Dublin PA 18917 | Dublin,545,355,731,285,91,324,52.29,44.32,25.63,1631,700,42.92,Dublin Fire House,194 N Main St Dublin PA 18917,Dublin,10000,10000-1,Dublin Borough
Durham Township Building | 215 Old Furnace Rd Durham PA 18039 | Durham,274,173,506,179,62,270,65.33,53.36,35.84,953,511,53.62,Durham Township Building,215 Old Furnace Rd Durham PA 18039,Durham,11000,11000-1,Durham Twp.
East Swamp church youth center | 2405 E Swamp Rd Quakertown PA 18951 | Quakertown,371,211,821,232,71,390,62.53,47.5,33.65,1403,693,49.39,East Swamp church youth center,2405 E Swamp Rd Quakertown PA 18951,Quakertown,23020,23020-1,Milford Twp. Roseville
Edgewood Elementary School | 899 Oxford Valley Rd Morrisville PA 19067 | Yardley,1387,672,1086,937,322,579,67.56,53.31,47.92,3145,1838,58.44,Edgewood Elementary School,899 Oxford Valley Rd Morrisville PA 19067,Yardley,20025; 20026; 20028,20025-1; 20026-1; 20028-1,Lower Makefield Twp. South 5; Lower Makefield Twp. South 6; Lower Makefield Twp. South 8
Eleanor Roosevelt Elementary School | 185 Walton Dr Morrisville PA 19067 | Morrisville,2413,1036,1346,1200,299,592,49.73,43.98,28.86,4795,2091,43.61,Eleanor Roosevelt Elementary School,185 Walton Dr Morrisville PA 19067,Morrisville,13013; 13015; 13016,13013-1; 13015-1; 13016-1,Falls Twp. 1 - 3; Falls Twp. 1 - 5; Falls Twp. 1 - 6
Emmaus Road Lutheran Church | 2185 Bristol Oxford Valley Rd Levittown PA 19057 | Levittown,1114,439,1088,589,109,487,52.87,44.76,24.83,2641,1185,44.87,Emmaus Road Lutheran Church,2185 Bristol Oxford Valley Rd Levittown PA 19057,Levittown,22060; 22090,22060-1; 22090-1,Middletown Twp. Lower 6; Middletown Twp. Lower 9
Everett A. McDonald Elementary School | 666 Reeves Ln Warminster PA 18974 | Warminster,1225,502,1507,669,139,675,54.61,44.79,27.69,3234,1483,45.86,Everett A. McDonald Elementary School,666 Reeves Ln Warminster PA 18974,Warminster,49050; 49110,49050-1; 49110-1,Warminster Twp. District 11; Warminster Twp. District 5
Fallsington Elementary School | 134 Yardley Ave Fallsington PA 19054 | Fallsington,1745,784,1256,757,145,449,43.38,35.75,18.49,3785,1351,35.69,Fallsington Elementary School,134 Yardley Ave Fallsington PA 19054,Fallsington,13011; 13017,13011-1; 13017-1,Falls Twp. 1 - 1; Falls Twp. 1 - 7
Feasterville Fire House | 20 Irving Pl Feasterville Trevose PA 19053 | Feasterville,503,226,642,248,64,281,49.3,43.77,28.32,1371,593,43.25,Feasterville Fire House,20 Irving Pl Feasterville Trevose PA 19053,Feasterville,21026,21026-1,Lower Southampton Twp. West 6
First Church of the Brethren | 455 Trumbauersville Rd Quakertown PA 18951 | Quakertown,757,488,1211,403,131,476,53.24,39.31,26.84,2456,1010,41.12,First Church of the Brethren,455 Trumbauersville Rd Quakertown PA 18951,Quakertown,36040,36040-1,Richland Twp. District 4
First United Church of Christ | 151 S 4th St Quakertown PA 18951 | Quakertown,303,187,344,140,32,122,46.2,35.47,17.11,834,294,35.25,First United Church of Christ,151 S 4th St Quakertown PA 18951,Quakertown,35020,35020-1,Quakertown Borough 2nd Ward
Forest Grove Presbyterian Church | 1856 Forest Grove Rd Forest Grove PA 18922 | Forest Grove,1143,667,1464,704,260,764,61.59,52.19,38.98,3274,1728,52.78,Forest Grove Presbyterian Church,1856 Forest Grove Rd Forest Grove PA 18922,Forest Grove,06011,06011-1,Buckingham Twp. Lower 1
Forrest Lodge VFW | 2118 Old Bethlehem Pike Sellersville PA 18960 | Sellersville,811,395,1483,535,119,814,65.97,54.89,30.13,2689,1468,54.59,Forrest Lodge VFW,2118 Old Bethlehem Pike Sellersville PA 18960,Sellersville,52020,52020-1,West Rockhill Twp. Rockhill
Goodnoe Elementary School | 298 Frost Ln Newtown PA 18940 | Newtown,1711,868,1671,1114,328,964,65.11,57.69,37.79,4250,2406,56.61,Goodnoe Elementary School,298 Frost Ln Newtown PA 18940,Newtown,29030; 29060,29030-1; 29060-1,Newtown Twp. District 3; Newtown Twp. District 6
Grace Bible Fellowship Church | 1811 N Old Bethlehem Pike Quakertown PA 18951 | Quakertown,607,319,766,287,71,339,47.28,44.26,22.26,1692,697,41.19,Grace Bible Fellowship Church,1811 N Old Bethlehem Pike Quakertown PA 18951,Quakertown,36030,36030-1,Richland Twp. District 3
Grace Community Church | 300 Highpoint Dr Chalfont PA 18914 | Chalfont,643,313,713,409,121,401,63.61,56.24,38.66,1669,931,55.78,Grace Community Church,300 Highpoint Dr Chalfont PA 18914,Chalfont,26021,26021-1,New Britain Twp. West 1
Grandview Elementary School | 80 Grandview Ave Morrisville PA 19067 | Morrisville,996,345,351,417,65,149,41.87,42.45,18.84,1692,631,37.29,Grandview Elementary School,80 Grandview Ave Morrisville PA 19067,Morrisville,24040,24040-1,Morrisville Borough 4th Ward
