polling_place_key,D_registered,Oth_registered,R_registered,D_voted,Oth_voted,R_voted,D_turnout_pct,R_turnout_pct,Oth_turnout_pct,registered_total,voted_total,turnout_pct,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Quakertown United Methodist | 1875 Freier Rd Quakertown PA 18951 | Quakertown,861,510,1499,503,145,729,58.42,48.63,28.43,2870,1377,47.98,Quakertown United Methodist,1875 Freier Rd Quakertown PA 18951,Quakertown,23040,23040-1,Milford Twp. Trumbauersville
"Richboro Elementary School | 125 Upper Holland Road, Richboro, PA 18954 | Richboro",1102,471,1694,701,152,893,63.61,52.72,32.27,3267,1746,53.44,Richboro Elementary School,"125 Upper Holland Road, Richboro, PA 18954",Richboro,31070; 31120,31070-1; 31120-1,Northampton Twp. District 12; Northampton Twp. District 7
Richland Elementary School | 500 Fairview Ave Quakertown PA 18951 | Quakertown,1267,692,1842,679,171,780,53.59,42.35,24.71,3801,1630,42.88,Richland Elementary School,500 Fairview Ave Quakertown PA 18951,Quakertown,36010,36010-1,Richland Twp. District 1
Richland Township Building | 1328 California Rd Quakertown PA 18951 | Quakertown,641,364,1097,341,93,494,53.2,45.03,25.55,2102,928,44.15,Richland Township Building,1328 California Rd Quakertown PA 18951,Quakertown,36020,36020-1,Richland Twp. District 2
Riegelsville Borough Hall | 615 Easton Rd Riegelsville PA 18077 | Riegelsville,294,133,277,196,50,146,66.67,52.71,37.59,704,392,55.68,Riegelsville Borough Hall,615 Easton Rd Riegelsville PA 18077,Riegelsville,38000,38000-1,Riegelsville Borough
Robert Shafer Middle School | 3333 Hulmeville Rd Bensalem PA 19020 | Bensalem,1735,710,1441,733,163,661,42.25,45.87,22.96,3886,1557,40.07,Robert Shafer Middle School,3333 Hulmeville Rd Bensalem PA 19020,Bensalem,02012; 02013,02012-1; 02013-1,Bensalem Twp. Lower East 2; Bensalem Twp. Lower East 3
Rolling Hills Elementary School | 340 Middle Holland Rd Holland PA 18966 | Holland,946,388,1090,564,152,550,59.62,50.46,39.18,2424,1266,52.23,Rolling Hills Elementary School,340 Middle Holland Rd Holland PA 18966,Holland,31100; 31170,31100-1; 31170-1,Northampton Twp. District 10; Northampton Twp. District 17
Russell C. Struble Elementary School | 4300 Bensalem Blvd Bensalem PA 19020 | Bensalem,1816,679,1555,828,176,736,45.59,47.33,25.92,4050,1740,42.96,Russell C. Struble Elementary School,4300 Bensalem Blvd Bensalem PA 19020,Bensalem,02011; 02017,02011-1; 02017-1,Bensalem Twp. Lower East 1; Bensalem Twp. Lower East 7
Russell Elliot Recreation Field Building | 150 Buck Rd Feasterville -Trevose PA 19053 | Feasterville,279,118,453,159,39,237,56.99,52.32,33.05,850,435,51.18,Russell Elliot Recreation Field Building,150 Buck Rd Feasterville -Trevose PA 19053,Feasterville,21022,21022-1,Lower Southampton Twp. West 2
Salem Harbor Apts. | 463 Old Bridge Rd Bensalem PA 19020 | Bensalem,691,262,587,329,64,228,47.61,38.84,24.43,1540,621,40.32,Salem Harbor Apts.,463 Old Bridge Rd Bensalem PA 19020,Bensalem,02030,02030-1,Bensalem Twp. Lower West
Salem United Church of Christ | 186 E Court St Doylestown PA 18901 | Doylestown,568,210,295,396,72,165,69.72,55.93,34.29,1073,633,58.99,Salem United Church of Christ,186 E Court St Doylestown PA 18901,Doylestown,08012,08012-1,Doylestown Borough 1 - 2
Samuel K. Faust Elementary School | 2901 Bellview Dr Bensalem PA 19020 | Bensalem,1205,507,1009,471,100,420,39.09,41.63,19.72,2721,991,36.42,Samuel K. Faust Elementary School,2901 Bellview Dr Bensalem PA 19020,Bensalem,02052; 02055,02052-1; 02055-1,Bensalem Twp. Upper 2; Bensalem Twp. Upper 5
Sandburg Middle School | 30 Harmony Rd Levittown PA 19056 | Levittown,844,400,797,431,103,389,51.07,48.81,25.75,2041,923,45.22,Sandburg Middle School,30 Harmony Rd Levittown PA 19056,Levittown,22070; 22110,22070-1; 22110-1,Middletown Twp. Lower 11; Middletown Twp. Lower 7
Sarah Mitchell Comm. Cent. | 1500 Desire Ave Feasterville Trevose PA 19053 | Feasterville,369,186,582,185,49,278,50.14,47.77,26.34,1137,512,45.03,Sarah Mitchell Comm. Cent.,1500 Desire Ave Feasterville Trevose PA 19053,Feasterville,21012,21012-1,Lower Southampton Twp. East 2
Scottsville United Methodist Church | 2400 Brownsville Rd Langhorne PA 19053 | Langhorne,481,170,645,270,42,350,56.13,54.26,24.71,1296,662,51.08,Scottsville United Methodist Church,2400 Brownsville Rd Langhorne PA 19053,Langhorne,21015,21015-1,Lower Southampton Twp. East 5
Sellersville Fire Department | 2 N Main St Sellersville PA 18960 | Sellersville,1052,534,1163,595,141,533,56.56,45.83,26.4,2749,1269,46.16,Sellersville Fire Department,2 N Main St Sellersville PA 18960,Sellersville,39010; 39030,39010-1; 39030-1,Sellersville Borough District 1; Sellersville Borough District 3
Seventh-Day Adventist Church | 10 Greene Rd Warminster PA 18974 | Warminster,594,251,745,329,73,365,55.39,48.99,29.08,1590,767,48.24,Seventh-Day Adventist Church,10 Greene Rd Warminster PA 18974,Warminster,49070,49070-1,Warminster Twp. District 7
Silverdale Brethren in Christ Church | 167 W Main St Silverdale PA 18962 | Silverdale,195,100,329,121,40,190,62.05,57.75,40.0,624,351,56.25,Silverdale Brethren in Christ Church,167 W Main St Silverdale PA 18962,Silverdale,40000,40000-1,Silverdale Borough
Simon Butler Elementary School | 200 Brittany Dr Chalfont PA 18914 | Chalfont,1645,700,1559,987,251,813,60.0,52.15,35.86,3904,2051,52.54,Simon Butler Elementary School,200 Brittany Dr Chalfont PA 18914,Chalfont,26031; 26032,26031-1; 26032-1,New Britain Twp. South 1; New Britain Twp. South 2
Snyder-Girotti Elementary School | 450 Beaver St Bristol PA 19007 | Bristol,1083,314,456,479,58,157,44.23,34.43,18.47,1853,694,37.45,Snyder-Girotti Elementary School,450 Beaver St Bristol PA 19007,Bristol,04031; 04032; 04033,04031-1; 04032-1; 04033-1,Bristol Borough West 1; Bristol Borough West 2; Bristol Borough West 3
Sol Feinstone Elementary School | 1090 Eagle Rd Newtown PA 18940 | Newtown,1271,704,1599,813,293,943,63.97,58.97,41.62,3574,2049,57.33,Sol Feinstone Elementary School,1090 Eagle Rd Newtown PA 18940,Newtown,47010; 47030,47010-1; 47030-1,Upper Makefield Twp. District 1; Upper Makefield Twp. District 3
Solebury Township Building | 3092 Sugan Rd Solebury PA 18963 | Solebury,1241,507,761,831,218,409,66.96,53.75,43.0,2509,1458,58.11,Solebury Township Building,3092 Sugan Rd Solebury PA 18963,Solebury,41020,41020-1,Solebury Twp. Middle
Somerton Springs Ballroom | 50 Bustleton Pike Feasterville Trevose PA 19053 | Feasterville,558,332,806,309,81,364,55.38,45.16,24.4,1696,754,44.46,Somerton Springs Ballroom,50 Bustleton Pike Feasterville Trevose PA 19053,Feasterville,21021; 21027,21021-1; 21027-1,Lower Southampton Twp. West 1; Lower Southampton Twp. West 7
Southampton Fire House | 925 Street Rd Southampton PA 18966 | Southampton,1464,634,2246,836,169,1018,57.1,45.33,26.66,4344,2023,46.57,Southampton Fire House,925 Street Rd Southampton PA 18966,Southampton,48011; 48031; 48032,48011-1; 48031-1; 48032-1,Upper Southampton Twp. East 1; Upper Southampton Twp. South 1; Upper Southampton Twp. South 2
Springtown Fire Company | 3010 Route 212 Springtown PA 18081 | Springtown,441,267,713,265,95,369,60.09,51.75,35.58,1421,729,51.3,Springtown Fire Company,3010 Route 212 Springtown PA 18081,Springtown,42010,42010-1,Springfield Twp. East
St Ann Worship Site | 357 Dorrance St Bristol PA 19007 | Bristol,953,249,423,418,55,148,43.86,34.99,22.09,1625,621,38.22,St Ann Worship Site,357 Dorrance St Bristol PA 19007,Bristol,04041; 04042; 04043,04041-1; 04042-1; 04043-1,Bristol Borough South 1; Bristol Borough South 2; Bristol Borough South 3
St. Andrew's Lutheran Church | 20 Dill Ave Perkasie PA 18944 | Perkasie,1036,503,1304,653,166,685,63.03,52.53,33.0,2843,1504,52.9,St. Andrew's Lutheran Church,20 Dill Ave Perkasie PA 18944,Perkasie,33030,33030-1,Perkasie Borough 3rd Ward
St. Cyril of Jerusalem | 1410 Almshouse Rd Jamison PA 18929 | Jamison,1696,820,2289,1029,299,1225,60.67,53.52,36.46,4805,2553,53.13,St. Cyril of Jerusalem,1410 Almshouse Rd Jamison PA 18929,Jamison,51020; 51050,51020-1; 51050-1,Warwick Twp. District 2; Warwick Twp. District 5
St. John's Activity Center | 26 First Ave Richlandtown PA 18955 | Richlandtown,269,169,404,152,56,216,56.51,53.47,33.14,842,424,50.36,St. John's Activity Center,26 First Ave Richlandtown PA 18955,Richlandtown,37000,37000-1,Richlandtown Borough
St. John's Lutheran Church | 910 Allentown Rd Sellersville PA 18960 | Sellersville,357,237,717,252,75,377,70.59,52.58,31.65,1311,704,53.7,St. John's Lutheran Church,910 Allentown Rd Sellersville PA 18960,Sellersville,52010,52010-1,West Rockhill Twp. Argus
St. Paul's Episcopal Church | 89 Pinewood Dr Levittown PA 19054 | Levittown,540,203,457,273,57,201,50.56,43.98,28.08,1200,531,44.25,St. Paul's Episcopal Church,89 Pinewood Dr Levittown PA 19054,Levittown,13041,13041-1,Falls Twp. 4 - 1
St. Paul's United Church of Christ | 104 Green St Sellersville PA 18960 | Sellersville,196,100,197,133,28,101,67.86,51.27,28.0,493,262,53.14,St. Paul's United Church of Christ,104 Green St Sellersville PA 18960,Sellersville,39020,39020-1,Sellersville Borough District 2
St. Peter's Lutheran Church | 1530 Augsburg Dr Hilltown PA 18927 | Hilltown,642,394,1211,383,128,576,59.66,47.56,32.49,2247,1087,48.38,St. Peter's Lutheran Church,1530 Augsburg Dr Hilltown PA 18927,Hilltown,15022,15022-1,Hilltown Twp. Fairhill 2
Tapestry Clubhouse | 100 Independence Dr Holland PA 18966 | Holland,743,263,759,487,101,383,65.55,50.46,38.4,1765,971,55.01,Tapestry Clubhouse,100 Independence Dr Holland PA 18966,Holland,31110,31110-1,Northampton Twp. District 11
Tawanka Learning Center | 2055 Brownsville Rd Langhorne PA 19053 | Langhorne,534,230,693,302,60,357,56.55,51.52,26.09,1457,719,49.35,Tawanka Learning Center,2055 Brownsville Rd Langhorne PA 19053,Langhorne,21013,21013-1,Lower Southampton Twp. East 3
Telford Borough Community Center | 125 S Hamilton St Telford PA 18969 | Telford,566,287,806,329,99,421,58.13,52.23,34.49,1659,849,51.18,Telford Borough Community Center,125 S Hamilton St Telford PA 18969,Telford,43000,43000-1,Telford Borough
"Thompson Memorial Presbyterian Church | 1680 Aquetong Road, New Hope, PA 18938 | New Hope",1395,761,1187,906,320,668,64.95,56.28,42.05,3343,1894,56.66,Thompson Memorial Presbyterian Church,"1680 Aquetong Road, New Hope, PA 18938",New Hope,41011; 41012,41011-1; 41012-1,Solebury Twp. Lower 1; Solebury Twp. Lower 2
Tinicum Township Building | 163 Municipal Rd Pipersville PA 18947 | Pipersville,436,224,500,322,90,265,73.85,53.0,40.18,1160,677,58.36,Tinicum Township Building,163 Municipal Rd Pipersville PA 18947,Pipersville,44030,44030-1,Tinicum Twp. Tohickon
Titus Elementary School | 2333 Lower Barness Rd Warrington PA 18976 | Warrington,984,339,861,562,98,424,57.11,49.25,28.91,2184,1084,49.63,Titus Elementary School,2333 Lower Barness Rd Warrington PA 18976,Warrington,50040,50040-1,Warrington Twp. District 4
Tohickon Middle School | 5051 Old Easton Rd Doylestown PA 18902 | Doylestown,1412,872,1929,862,277,1022,61.05,52.98,31.77,4213,2161,51.29,Tohickon Middle School,5051 Old Easton Rd Doylestown PA 18902,Doylestown,34030; 34050,34030-1; 34050-1,Plumstead Twp. District 3; Plumstead Twp. District 5
Trevose Fire Company | 4900 E Street Rd Trevose PA 19053 | Trevose,1620,636,1493,746,147,604,46.05,40.46,23.11,3749,1497,39.93,Trevose Fire Company,4900 E Street Rd Trevose PA 19053,Trevose,02051; 02053,02051-1; 02053-1,Bensalem Twp. Upper 1; Bensalem Twp. Upper 3
Trinity Episcopal Church Solebury | 6587 Upper York Rd Solebury PA 18963 | Solebury,945,384,731,646,171,368,68.36,50.34,44.53,2060,1185,57.52,Trinity Episcopal Church Solebury,6587 Upper York Rd Solebury PA 18963,Solebury,41030,41030-1,Solebury Twp. Upper
Trinity Evangelical Lutheran Church | 2170 Route 212 Coopersburg PA 18036 | Coopersburg,463,248,699,310,96,342,66.95,48.93,38.71,1410,748,53.05,Trinity Evangelical Lutheran Church,2170 Route 212 Coopersburg PA 18036,Coopersburg,42020,42020-1,Springfield Twp. Middle
Trumbauersville Borough Building | 1 Evergreen Dr Trumbauersville PA 18970 | Trumbauersville,199,121,323,131,43,187,65.83,57.89,35.54,643,361,56.14,Trumbauersville Borough Building,1 Evergreen Dr Trumbauersville PA 18970,Trumbauersville,45000,45000-1,Trumbauersville Boro
Tullytown Borough Hall | 500 Main St Tullytown PA 19007 | Tullytown,839,264,510,420,57,193,50.06,37.84,21.59,1613,670,41.54,Tullytown Borough Hall,500 Main St Tullytown PA 19007,Tullytown,46000,46000-1,Tullytown Borough
Union Fire Company | 2067 State Rd Bensalem PA 19020 | Bensalem,681,303,759,323,83,344,47.43,45.32,27.39,1743,750,43.03,Union Fire Company,2067 State Rd Bensalem PA 19020,Bensalem,02021,02021-1,Bensalem Twp. Lower Middle 1
Upper Southampton Township Parks & Recreation | 913 Willow St Southampton PA 18966 | Southampton,1009,430,1376,605,118,696,59.96,50.58,27.44,2815,1419,50.41,Upper Southampton Township Parks & Recreation,913 Willow St Southampton PA 18966,Southampton,48021; 48041; 48042,48021-1; 48041-1; 48042-1,Upper Southampton Twp. North 1; Upper Southampton Twp. West 1; Upper Southampton Twp. West 2
VFW Post 1597 | 901 Bellevue Ave Croydon PA 19021 | Croydon,584,299,703,261,53,260,44.69,36.98,17.73,1586,574,36.19,VFW Post 1597,901 Bellevue Ave Croydon PA 19021,Croydon,05011,05011-1,Bristol Twp. 1 - 1
Valley Elementary School | 3100 Donallen Dr Bensalem PA 19020 | Bensalem,1766,618,1745,1062,205,985,60.14,56.45,33.17,4129,2252,54.54,Valley Elementary School,3100 Donallen Dr Bensalem PA 19020,Bensalem,02056; 02059; 02060,02056-1; 02059-1; 02060-1,Bensalem Twp. Upper 10; Bensalem Twp. Upper 6; Bensalem Twp. Upper 9
Village Park Elementary School | 75 Unity Dr Fairless Hills PA 19030 | Fairless Hills,606,211,458,325,56,212,53.63,46.29,26.54,1275,593,46.51,Village Park Elementary School,75 Unity Dr Fairless Hills PA 19030,Fairless Hills,13014,13014-1,Falls Twp. 1 - 4
Village Shires Community Center #1 | 3001 E Village Rd Holland PA 18966 | Holland,1513,738,1704,847,188,794,55.98,46.6,25.47,3955,1829,46.25,Village Shires Community Center #1,3001 E Village Rd Holland PA 18966,Holland,31140; 31160,31140-1; 31160-1,Northampton Twp. District 14; Northampton Twp. District 16
Walter S. Miller Elementary School | 10 Cobalt Ridge Dr S Levittown PA 19057 | Levittown,817,309,784,515,87,396,63.04,50.51,28.16,1910,998,52.25,Walter S. Miller Elementary School,10 Cobalt Ridge Dr S Levittown PA 19057,Levittown,22030; 22040,22030-1; 22040-1,Middletown Twp. Lower 3; Middletown Twp. Lower 4
Warminster Community Center | 75 Downey Dr Warminster PA 18974 | Warminster,550,226,294,242,32,88,44.0,29.93,14.16,1070,362,33.83,Warminster Community Center,75 Downey Dr Warminster PA 18974,Warminster,49020,49020-1,Warminster Twp. District 2
Warminster Library | 1076 Emma Ln Warminster PA 18974 | Warminster,742,299,965,436,86,455,58.76,47.15,28.76,2006,977,48.7,Warminster Library,1076 Emma Ln Warminster PA 18974,Warminster,49010; 49170,49010-1; 49170-1,Warminster Twp. District 1; Warminster Twp. District 17
Warminster Presbyterian Church | 500 Madison Ave Warminster PA 18974 | Warminster,900,457,905,415,107,370,46.11,40.88,23.41,2262,892,39.43,Warminster Presbyterian Church,500 Madison Ave Warminster PA 18974,Warminster,49030,49030-1,Warminster Twp. District 3
Warminster Township Building | 401 Gibson Ave #1 Warminster PA 18974 | Warminster,396,159,588,227,55,269,57.32,45.75,34.59,1143,551,48.21,Warminster Township Building,401 Gibson Ave #1 Warminster PA 18974,Warminster,49040,49040-1,Warminster Twp. District 4
Warrington Fellowship Church | 1455 Cooper Ln Warrington PA 18976 | Warrington,1508,722,1809,917,244,992,60.81,54.84,33.8,4039,2153,53.31,Warrington Fellowship Church,1455 Cooper Ln Warrington PA 18976,Warrington,50030; 50050,50030-1; 50050-1,Warrington Twp. District 3; Warrington Twp. District 5
Warrington Fire Company | 2310 Freedoms Way Warrington PA 18976 | Warrington,807,365,967,471,118,513,58.36,53.05,32.33,2139,1102,51.52,Warrington Fire Company,2310 Freedoms Way Warrington PA 18976,Warrington,50080,50080-1,Warrington Twp. District 8
Warrington Township Building | 852 Easton Rd Warrington PA 18976 | Warrington,767,360,936,472,147,515,61.54,55.02,40.83,2063,1134,54.97,Warrington Township Building,852 Easton Rd Warrington PA 18976,Warrington,50010,50010-1,Warrington Twp. District 1
Warwick Township Building | 1733 Twp Green Jamison PA 18929 | Jamison,1600,723,2111,1010,252,1159,63.12,54.9,34.85,4434,2421,54.6,Warwick Township Building,1733 Twp Green Jamison PA 18929,Jamison,51010; 51040,51010-1; 51040-1,Warwick Twp. District 1; Warwick Twp. District 4
Warwick township firehouse | 2390 York Rd Jamison PA 18929 | Jamison,833,437,932,479,150,500,57.5,53.65,34.32,2202,1129,51.27,Warwick township firehouse,2390 York Rd Jamison PA 18929,Jamison,51030,51030-1,Warwick Twp. District 3
Wesley Enhanced Living | 200 Veterans Ln Doylestown PA 18901 | Doylestown,895,380,624,569,137,294,63.58,47.12,36.05,1899,1000,52.66,Wesley Enhanced Living,200 Veterans Ln Doylestown PA 18901,Doylestown,08022,08022-1,Doylestown Borough 2 - 2
West End Fire Company | 1319 Park Ave Quakertown PA 18951 | Quakertown,555,292,598,267,62,246,48.11,41.14,21.23,1445,575,39.79,West End Fire Company,1319 Park Ave Quakertown PA 18951,Quakertown,35011,35011-1,Quakertown Borough 1 - 1
William Penn Fire Company | 123 Main St Hulmeville PA 19047 | Hulmeville,298,143,347,173,56,162,58.05,46.69,39.16,788,391,49.62,William Penn Fire Company,123 Main St Hulmeville PA 19047,Hulmeville,16000,16000-1,Hulmeville Borough
William Tennent High School | 333 Centennial Rd Warminster PA 18974 | Warminster,1187,443,980,616,107,406,51.9,41.43,24.15,2610,1129,43.26,William Tennent High School,333 Centennial Rd Warminster PA 18974,Warminster,49100; 49160,49100-1; 49160-1,Warminster Twp. District 10; Warminster Twp. District 16
William W.H. Davis Elementary School | 475 Maple Ave Southampton PA 18966 | Southampton,669,245,862,385,68,429,57.55,49.77,27.76,1776,882,49.66,William W.H. Davis Elementary School,475 Maple Ave Southampton PA 18966,Southampton,48023; 48024,48023-1; 48024-1,Upper Southampton Twp. North 3; Upper Southampton Twp. North 4
Willow Dale Elementary School | 720 N Norristown Rd Warminster PA 18974 | Warminster,994,424,1278,539,117,603,54.23,47.18,27.59,2696,1259,46.7,Willow Dale Elementary School,720 N Norristown Rd Warminster PA 18974,Warminster,49060; 49130,49060-1; 49130-1,Warminster Twp. District 13; Warminster Twp. District 6
Woodside Church | 1667 Edgewood Rd Yardley PA 19067 | Yardley,2214,1097,1722,1287,352,717,58.13,41.64,32.09,5033,2356,46.81,Woodside Church,1667 Edgewood Rd Yardley PA 19067,Yardley,20015; 20016,20015-1; 20016-1,Lower Makefield Twp. North 5; Lower Makefield Twp. North 6
Yardley-Makefield Fire Company | 105 S Main St Yardley PA 19067 | Yardley,1075,498,714,743,220,440,69.12,61.62,44.18,2287,1403,61.35,Yardley-Makefield Fire Company,105 S Main St Yardley PA 19067,Yardley,54000,54000-1,Yardley Borough
