precinct_split_id,D_registered,Oth_registered,R_registered,D_voted,Oth_voted,R_voted,D_turnout_pct,R_turnout_pct,Oth_turnout_pct,registered_total,voted_total,turnout_pct
01010-1,880,512,1608,564,178,894,64.09,55.6,34.77,3000,1636,54.53
01020-1,885,492,1491,609,178,826,68.81,55.4,36.18,2868,1613,56.24
02011-1,924,335,785,476,97,398,51.52,50.7,28.96,2044,971,47.5
02012-1,826,311,768,396,78,357,47.94,46.48,25.08,1905,831,43.62
02013-1,909,399,673,337,85,304,37.07,45.17,21.3,1981,726,36.65
02014-1,626,235,296,195,30,109,31.15,36.82,12.77,1157,334,28.87
02015-1,829,376,1191,472,122,622,56.94,52.23,32.45,2396,1216,50.75
02016-1,600,215,652,304,57,339,50.67,51.99,26.51,1467,700,47.72
02017-1,892,344,770,352,79,338,39.46,43.9,22.97,2006,769,38.33
02018-1,425,140,392,224,45,225,52.71,57.4,32.14,957,494,51.62
02021-1,681,303,759,323,83,344,47.43,45.32,27.39,1743,750,43.03
02022-1,343,143,523,191,44,279,55.69,53.35,30.77,1009,514,50.94
02023-1,645,309,962,326,97,535,50.54,55.61,31.39,1916,958,50.0
02024-1,509,262,382,170,57,142,33.4,37.17,21.76,1153,369,32.0
02025-1,689,267,382,198,37,127,28.74,33.25,13.86,1338,362,27.06
02030-1,691,262,587,329,64,228,47.61,38.84,24.43,1540,621,40.32
02040-1,579,250,653,270,54,324,46.63,49.62,21.6,1482,648,43.72
02051-1,808,375,1063,377,89,464,46.66,43.65,23.73,2246,930,41.41
02052-1,399,149,341,175,23,160,43.86,46.92,15.44,889,358,40.27
02053-1,812,261,430,369,58,140,45.44,32.56,22.22,1503,567,37.72
02054-1,509,204,394,276,50,172,54.22,43.65,24.51,1107,498,44.99
02055-1,806,358,668,296,77,260,36.72,38.92,21.51,1832,633,34.55
02056-1,411,165,385,247,55,214,60.1,55.58,33.33,961,516,53.69
02057-1,624,237,439,247,51,216,39.58,49.2,21.52,1300,514,39.54
02058-1,624,278,539,261,66,232,41.83,43.04,23.74,1441,559,38.79
02059-1,662,251,655,389,90,369,58.76,56.34,35.86,1568,848,54.08
02060-1,693,202,705,426,60,402,61.47,57.02,29.7,1600,888,55.5
02061-1,907,330,838,474,103,480,52.26,57.28,31.21,2075,1057,50.94
02062-1,610,248,485,284,63,235,46.56,48.45,25.4,1343,582,43.34
03000-1,323,216,457,209,76,199,64.71,43.54,35.19,996,484,48.59
04011-1,512,122,189,199,22,68,38.87,35.98,18.03,823,289,35.12
04012-1,435,127,186,192,23,60,44.14,32.26,18.11,748,275,36.76
04021-1,686,160,354,423,35,173,61.66,48.87,21.88,1200,631,52.58
04022-1,551,132,297,298,27,125,54.08,42.09,20.45,980,450,45.92
04031-1,267,74,122,123,16,33,46.07,27.05,21.62,463,172,37.15
04032-1,446,124,209,214,25,86,47.98,41.15,20.16,779,325,41.72
04033-1,370,116,125,142,17,38,38.38,30.4,14.66,611,197,32.24
04041-1,308,81,141,147,17,61,47.73,43.26,20.99,530,225,42.45
04042-1,425,98,167,178,20,46,41.88,27.54,20.41,690,244,35.36
04043-1,220,70,115,93,18,41,42.27,35.65,25.71,405,152,37.53
05011-1,584,299,703,261,53,260,44.69,36.98,17.73,1586,574,36.19
05012-1,428,173,428,188,26,162,43.93,37.85,15.03,1029,376,36.54
05013-1,506,245,500,188,28,157,37.15,31.4,11.43,1251,373,29.82
05021-1,758,303,401,296,43,120,39.05,29.93,14.19,1462,459,31.4
05022-1,341,128,248,145,22,66,42.52,26.61,17.19,717,233,32.5
05023-1,550,202,370,262,35,122,47.64,32.97,17.33,1122,419,37.34
05031-1,627,176,265,278,29,101,44.34,38.11,16.48,1068,408,38.2
05032-1,654,198,382,275,34,150,42.05,39.27,17.17,1234,459,37.2
05033-1,417,168,295,192,30,105,46.04,35.59,17.86,880,327,37.16
05041-1,941,348,576,378,44,169,40.17,29.34,12.64,1865,591,31.69
05042-1,902,283,409,379,59,140,42.02,34.23,20.85,1594,578,36.26
05043-1,477,199,409,187,25,122,39.2,29.83,12.56,1085,334,30.78
05051-1,671,237,472,292,52,185,43.52,39.19,21.94,1380,529,38.33
05052-1,884,244,251,296,32,73,33.48,29.08,13.11,1379,401,29.08
05061-1,448,192,335,189,35,123,42.19,36.72,18.23,975,347,35.59
05062-1,513,211,365,222,53,124,43.27,33.97,25.12,1089,399,36.64
05063-1,338,156,255,140,27,75,41.42,29.41,17.31,749,242,32.31
05071-1,645,279,456,283,45,163,43.88,35.75,16.13,1380,491,35.58
05072-1,731,247,426,295,33,128,40.36,30.05,13.36,1404,456,32.48
05081-1,677,250,525,314,58,212,46.38,40.38,23.2,1452,584,40.22
05082-1,811,325,623,370,47,244,45.62,39.17,14.46,1759,661,37.58
05091-1,764,339,589,331,75,206,43.32,34.97,22.12,1692,612,36.17
05092-1,738,247,639,396,65,242,53.66,37.87,26.32,1624,703,43.29
05093-1,750,260,535,361,62,234,48.13,43.74,23.85,1545,657,42.52
05101-1,423,180,361,200,33,134,47.28,37.12,18.33,964,367,38.07
05102-1,546,181,288,245,22,93,44.87,32.29,12.15,1015,360,35.47
05103-1,411,156,297,193,31,118,46.96,39.73,19.87,864,342,39.58
05111-1,641,236,573,336,57,209,52.42,36.47,24.15,1450,602,41.52
05112-1,669,272,538,333,61,224,49.78,41.64,22.43,1479,618,41.78
06011-1,1143,667,1464,704,260,764,61.59,52.19,38.98,3274,1728,52.78
06012-1,560,268,744,407,119,463,72.68,62.23,44.4,1572,989,62.91
06021-1,957,509,1069,614,190,600,64.16,56.13,37.33,2535,1404,55.38
06022-1,583,289,593,395,116,360,67.75,60.71,40.14,1465,871,59.45
06031-1,870,482,999,571,213,579,65.63,57.96,44.19,2351,1363,57.98
06032-1,928,547,1096,612,224,664,65.95,60.58,40.95,2571,1500,58.34
06033-1,555,348,683,378,136,406,68.11,59.44,39.08,1586,920,58.01
06034-1,648,363,849,431,142,511,66.51,60.19,39.12,1860,1084,58.28
07000-1,1455,602,1358,920,193,703,63.23,51.77,32.06,3415,1816,53.18
08011-1,566,184,364,415,82,223,73.32,61.26,44.57,1114,720,64.63
08012-1,568,210,295,396,72,165,69.72,55.93,34.29,1073,633,58.99
08021-1,592,229,342,371,80,169,62.67,49.42,34.93,1163,620,53.31
08022-1,895,380,624,569,137,294,63.58,47.12,36.05,1899,1000,52.66
08031-1,491,175,260,317,66,144,64.56,55.38,37.71,926,527,56.91
08032-1,469,193,252,296,87,125,63.11,49.6,45.08,914,508,55.58
09010-1,738,345,719,493,143,444,66.8,61.75,41.45,1802,1080,59.93
09020-1,505,196,484,376,91,303,74.46,62.6,46.43,1185,770,64.98
09030-1,643,302,669,442,119,418,68.74,62.48,39.4,1614,979,60.66
09040-1,447,217,450,310,90,232,69.35,51.56,41.47,1114,632,56.73
09050-1,1123,538,972,664,168,487,59.13,50.1,31.23,2633,1319,50.09
09060-1,1019,445,925,707,182,530,69.38,57.3,40.9,2389,1419,59.4
09070-1,596,285,751,378,97,422,63.42,56.19,34.04,1632,897,54.96
09080-1,648,327,793,437,137,457,67.44,57.63,41.9,1768,1031,58.31
10000-1,545,355,731,285,91,324,52.29,44.32,25.63,1631,700,42.92
11000-1,274,173,506,179,62,270,65.33,53.36,35.84,953,511,53.62
12010-1,652,425,1217,373,138,635,57.21,52.18,32.47,2294,1146,49.96
12020-1,682,398,1142,426,124,598,62.46,52.36,31.16,2222,1148,51.67
13011-1,885,341,719,458,84,316,51.75,43.95,24.63,1945,858,44.11
13012-1,614,199,506,367,53,233,59.77,46.05,26.63,1319,653,49.51
13013-1,396,195,316,232,64,153,58.59,48.42,32.82,907,449,49.5
13014-1,606,211,458,325,56,212,53.63,46.29,26.54,1275,593,46.51
13015-1,1436,625,522,568,138,180,39.55,34.48,22.08,2583,886,34.3
13016-1,581,216,508,400,97,259,68.85,50.98,44.91,1305,756,57.93
13017-1,860,443,537,299,61,133,34.77,24.77,13.77,1840,493,26.79
13021-1,510,217,467,240,55,198,47.06,42.4,25.35,1194,493,41.29
13022-1,400,182,363,235,53,170,58.75,46.83,29.12,945,458,48.47
13031-1,409,166,375,225,46,163,55.01,43.47,27.71,950,434,45.68
13032-1,1069,426,684,521,94,253,48.74,36.99,22.07,2179,868,39.83
13041-1,540,203,457,273,57,201,50.56,43.98,28.08,1200,531,44.25
13042-1,368,130,295,198,29,121,53.8,41.02,22.31,793,348,43.88
13043-1,447,176,423,271,40,189,60.63,44.68,22.73,1046,500,47.8
13044-1,446,188,363,242,39,165,54.26,45.45,20.74,997,446,44.73
13045-1,744,251,503,357,58,190,47.98,37.77,23.11,1498,605,40.39
13046-1,371,118,274,207,30,98,55.8,35.77,25.42,763,335,43.91
13047-1,395,130,260,211,25,104,53.42,40.0,19.23,785,340,43.31
14000-1,519,298,977,362,131,595,69.75,60.9,43.96,1794,1088,60.65
15011-1,515,343,1171,352,131,711,68.35,60.72,38.19,2029,1194,58.85
15012-1,668,399,944,410,115,437,61.38,46.29,28.82,2011,962,47.84
15013-1,661,372,919,366,109,450,55.37,48.97,29.3,1952,925,47.39
15021-1,749,363,947,403,108,488,53.81,51.53,29.75,2059,999,48.52
15022-1,642,394,1211,383,128,576,59.66,47.56,32.49,2247,1087,48.38
15030-1,673,408,1335,417,138,716,61.96,53.63,33.82,2416,1271,52.61
16000-1,298,143,347,173,56,162,58.05,46.69,39.16,788,391,49.62
17000-1,255,94,353,142,31,183,55.69,51.84,32.98,702,356,50.71
18000-1,536,183,419,344,68,240,64.18,57.28,37.16,1138,652,57.29
19000-1,257,116,403,154,50,229,59.92,56.82,43.1,776,433,55.8
20011-1,732,385,718,460,123,419,62.84,58.36,31.95,1835,1002,54.6
20012-1,993,524,1019,608,217,535,61.23,52.5,41.41,2536,1360,53.63
20013-1,928,597,1011,553,235,521,59.59,51.53,39.36,2536,1309,51.62
20014-1,703,366,605,463,150,352,65.86,58.18,40.98,1674,965,57.65
20015-1,1102,536,856,661,179,392,59.98,45.79,33.4,2494,1232,49.4
20016-1,1112,561,866,626,173,325,56.29,37.53,30.84,2539,1124,44.27
20021-1,618,301,452,413,137,274,66.83,60.62,45.51,1371,824,60.1
20022-1,599,256,356,402,107,184,67.11,51.69,41.8,1211,693,57.23
20023-1,712,360,552,444,122,270,62.36,48.91,33.89,1624,836,51.48
20024-1,1352,645,1090,895,230,545,66.2,50.0,35.66,3087,1670,54.1
20025-1,566,290,465,368,129,250,65.02,53.76,44.48,1321,747,56.55
20026-1,295,126,168,214,71,90,72.54,53.57,56.35,589,375,63.67
20027-1,714,334,571,456,138,268,63.87,46.94,41.32,1619,862,53.24
20028-1,526,256,453,355,122,239,67.49,52.76,47.66,1235,716,57.98
20029-1,1047,439,770,672,194,380,64.18,49.35,44.19,2256,1246,55.23
21011-1,596,323,684,333,78,308,55.87,45.03,24.15,1603,719,44.85
21012-1,369,186,582,185,49,278,50.14,47.77,26.34,1137,512,45.03
21013-1,534,230,693,302,60,357,56.55,51.52,26.09,1457,719,49.35
21014-1,557,253,727,302,63,344,54.22,47.32,24.9,1537,709,46.13
21015-1,481,170,645,270,42,350,56.13,54.26,24.71,1296,662,51.08
21021-1,249,121,351,157,34,173,63.05,49.29,28.1,721,364,50.49
21022-1,279,118,453,159,39,237,56.99,52.32,33.05,850,435,51.18
21023-1,494,234,546,248,49,214,50.2,39.19,20.94,1274,511,40.11
21024-1,359,208,519,147,36,222,40.95,42.77,17.31,1086,405,37.29
21025-1,296,127,372,154,30,174,52.03,46.77,23.62,795,358,45.03
21026-1,503,226,642,248,64,281,49.3,43.77,28.32,1371,593,43.25
21027-1,309,211,455,152,47,191,49.19,41.98,22.27,975,390,40.0
22010-1,889,397,1040,520,124,519,58.49,49.9,31.23,2326,1163,50.0
22020-1,787,293,916,432,86,421,54.89,45.96,29.35,1996,939,47.04
22030-1,384,158,452,252,46,221,65.62,48.89,29.11,994,519,52.21
22040-1,433,151,332,263,41,175,60.74,52.71,27.15,916,479,52.29
22050-1,380,145,409,237,53,247,62.37,60.39,36.55,934,537,57.49
22060-1,465,198,494,263,56,211,56.56,42.71,28.28,1157,530,45.81
22070-1,507,239,437,252,52,206,49.7,47.14,21.76,1183,510,43.11
22080-1,559,216,467,313,68,220,55.99,47.11,31.48,1242,601,48.39
22090-1,649,241,594,326,53,276,50.23,46.46,21.99,1484,655,44.14
22100-1,538,174,509,319,50,265,59.29,52.06,28.74,1221,634,51.92
22110-1,337,161,360,179,51,183,53.12,50.83,31.68,858,413,48.14
22120-1,289,89,240,177,41,130,61.25,54.17,46.07,618,348,56.31
22130-1,1735,729,1024,665,105,369,38.33,36.04,14.4,3488,1139,32.65
22210-1,775,336,678,437,87,341,56.39,50.29,25.89,1789,865,48.35
22220-1,669,313,740,397,100,394,59.34,53.24,31.95,1722,891,51.74
22230-1,1018,451,1148,622,163,577,61.1,50.26,36.14,2617,1362,52.04
22240-1,690,257,758,403,74,416,58.41,54.88,28.79,1705,893,52.38
22250-1,923,322,721,639,151,397,69.23,55.06,46.89,1966,1187,60.38
22260-1,660,226,623,471,114,376,71.36,60.35,50.44,1509,961,63.68
22270-1,574,245,576,385,94,316,67.07,54.86,38.37,1395,795,56.99
22280-1,724,329,696,396,102,319,54.7,45.83,31.0,1749,817,46.71
22290-1,666,213,588,523,92,384,78.53,65.31,43.19,1467,999,68.1
23010-1,315,184,588,201,66,332,63.81,56.46,35.87,1087,599,55.11
23020-1,371,211,821,232,71,390,62.53,47.5,33.65,1403,693,49.39
23030-1,775,422,1121,439,112,490,56.65,43.71,26.54,2318,1041,44.91
23040-1,861,510,1499,503,145,729,58.42,48.63,28.43,2870,1377,47.98
24010-1,682,287,423,324,85,158,47.51,37.35,29.62,1392,567,40.73
24020-1,777,380,497,362,93,207,46.59,41.65,24.47,1654,662,40.02
24030-1,792,331,434,469,118,194,59.22,44.7,35.65,1557,781,50.16
24040-1,996,345,351,417,65,149,41.87,42.45,18.84,1692,631,37.29
25000-1,799,374,756,522,135,399,65.33,52.78,36.1,1929,1056,54.74
26010-1,851,423,1051,562,156,609,66.04,57.94,36.88,2325,1327,57.08
26021-1,643,313,713,409,121,401,63.61,56.24,38.66,1669,931,55.78
26022-1,639,317,796,389,115,473,60.88,59.42,36.28,1752,977,55.76
26031-1,1004,418,899,586,144,448,58.37,49.83,34.45,2321,1178,50.75
26032-1,641,282,660,401,107,365,62.56,55.3,37.94,1583,873,55.15
27000-1,1204,541,607,787,214,323,65.37,53.21,39.56,2352,1324,56.29
28010-1,456,191,346,321,102,224,70.39,64.74,53.4,993,647,65.16
28020-1,458,198,432,315,86,272,68.78,62.96,43.43,1088,673,61.86
29010-1,653,290,509,410,111,289,62.79,56.78,38.28,1452,810,55.79
29020-1,790,396,811,498,148,441,63.04,54.38,37.37,1997,1087,54.43
29030-1,720,304,615,500,123,366,69.44,59.51,40.46,1639,989,60.34
29040-1,417,176,385,245,69,193,58.75,50.13,39.2,978,507,51.84
29050-1,725,323,641,466,107,325,64.28,50.7,33.13,1689,898,53.17
29060-1,991,564,1056,614,205,598,61.96,56.63,36.35,2611,1417,54.27
29070-1,950,515,937,632,217,559,66.53,59.66,42.14,2402,1408,58.62
29080-1,1225,623,1135,746,213,555,60.9,48.9,34.19,2983,1514,50.75
30010-1,414,243,793,287,72,366,69.32,46.15,29.63,1450,725,50.0
30020-1,316,240,763,183,65,363,57.91,47.58,27.08,1319,611,46.32
31010-1,826,329,973,549,127,557,66.46,57.25,38.6,2128,1233,57.94
31020-1,430,209,699,240,71,381,55.81,54.51,33.97,1338,692,51.72
31030-1,416,229,705,228,63,319,54.81,45.25,27.51,1350,610,45.19
31040-1,695,367,1221,407,122,593,58.56,48.57,33.24,2283,1122,49.15
31050-1,602,308,1030,344,116,564,57.14,54.76,37.66,1940,1024,52.78
31060-1,677,326,1142,396,81,588,58.49,51.49,24.85,2145,1065,49.65
31070-1,575,277,840,363,88,409,63.13,48.69,31.77,1692,860,50.83
31080-1,509,280,863,320,104,465,62.87,53.88,37.14,1652,889,53.81
31090-1,650,293,859,418,110,485,64.31,56.46,37.54,1802,1013,56.22
31100-1,553,228,568,326,86,245,58.95,43.13,37.72,1349,657,48.7
31110-1,743,263,759,487,101,383,65.55,50.46,38.4,1765,971,55.01
31120-1,527,194,854,338,64,484,64.14,56.67,32.99,1575,886,56.25
31130-1,566,289,931,330,105,529,58.3,56.82,36.33,1786,964,53.98
31140-1,1003,506,1172,535,130,538,53.34,45.9,25.69,2681,1203,44.87
31150-1,671,227,792,413,85,438,61.55,55.3,37.44,1690,936,55.38
31160-1,510,232,532,312,58,256,61.18,48.12,25.0,1274,626,49.14
31170-1,393,160,522,238,66,305,60.56,58.43,41.25,1075,609,56.65
31180-1,481,240,795,259,69,403,53.85,50.69,28.75,1516,731,48.22
32000-1,730,300,624,358,72,303,49.04,48.56,24.0,1654,733,44.32
33010-1,752,374,1000,485,114,544,64.49,54.4,30.48,2126,1143,53.76
33020-1,754,394,842,451,136,417,59.81,49.52,34.52,1990,1004,50.45
33030-1,1036,503,1304,653,166,685,63.03,52.53,33.0,2843,1504,52.9
34010-1,648,344,914,452,147,557,69.75,60.94,42.73,1906,1156,60.65
34020-1,727,418,990,481,170,569,66.16,57.47,40.67,2135,1220,57.14
34030-1,752,459,1047,456,144,549,60.64,52.44,31.37,2258,1149,50.89
34040-1,1065,551,1132,640,169,557,60.09,49.2,30.67,2748,1366,49.71
34050-1,660,413,882,406,133,473,61.52,53.63,32.2,1955,1012,51.76
35011-1,555,292,598,267,62,246,48.11,41.14,21.23,1445,575,39.79
35012-1,521,249,515,264,54,246,50.67,47.77,21.69,1285,564,43.89
35020-1,303,187,344,140,32,122,46.2,35.47,17.11,834,294,35.25
35030-1,537,324,712,278,76,303,51.77,42.56,23.46,1573,657,41.77
35040-1,377,219,461,181,41,196,48.01,42.52,18.72,1057,418,39.55
36010-1,1267,692,1842,679,171,780,53.59,42.35,24.71,3801,1630,42.88
36020-1,641,364,1097,341,93,494,53.2,45.03,25.55,2102,928,44.15
36030-1,607,319,766,287,71,339,47.28,44.26,22.26,1692,697,41.19
36040-1,757,488,1211,403,131,476,53.24,39.31,26.84,2456,1010,41.12
37000-1,269,169,404,152,56,216,56.51,53.47,33.14,842,424,50.36
38000-1,294,133,277,196,50,146,66.67,52.71,37.59,704,392,55.68
39010-1,441,223,496,273,63,227,61.9,45.77,28.25,1160,563,48.53
39020-1,196,100,197,133,28,101,67.86,51.27,28.0,493,262,53.14
39030-1,611,311,667,322,78,306,52.7,45.88,25.08,1589,706,44.43
40000-1,195,100,329,121,40,190,62.05,57.75,40.0,624,351,56.25
41011-1,761,379,532,500,163,312,65.7,58.65,43.01,1672,975,58.31
41012-1,634,382,655,406,157,356,64.04,54.35,41.1,1671,919,55.0
41020-1,1241,507,761,831,218,409,66.96,53.75,43.0,2509,1458,58.11
41030-1,945,384,731,646,171,368,68.36,50.34,44.53,2060,1185,57.52
42010-1,441,267,713,265,95,369,60.09,51.75,35.58,1421,729,51.3
42020-1,463,248,699,310,96,342,66.95,48.93,38.71,1410,748,53.05
42030-1,390,248,694,217,55,347,55.64,50.0,22.18,1332,619,46.47
43000-1,566,287,806,329,99,421,58.13,52.23,34.49,1659,849,51.18
44010-1,430,225,469,293,107,267,68.14,56.93,47.56,1124,667,59.34
44020-1,362,186,560,230,72,285,63.54,50.89,38.71,1108,587,52.98
44030-1,436,224,500,322,90,265,73.85,53.0,40.18,1160,677,58.36
45000-1,199,121,323,131,43,187,65.83,57.89,35.54,643,361,56.14
46000-1,839,264,510,420,57,193,50.06,37.84,21.59,1613,670,41.54
47010-1,504,284,605,346,128,388,68.65,64.13,45.07,1393,862,61.88
47020-1,686,332,927,456,142,536,66.47,57.82,42.77,1945,1134,58.3
47030-1,767,420,994,467,165,555,60.89,55.84,39.29,2181,1187,54.42
47040-1,811,469,925,583,221,542,71.89,58.59,47.12,2205,1346,61.04
48011-1,362,172,688,203,46,340,56.08,49.42,26.74,1222,589,48.2
48012-1,611,277,927,368,75,468,60.23,50.49,27.08,1815,911,50.19
48021-1,244,126,305,132,25,135,54.1,44.26,19.84,675,292,43.26
48022-1,310,175,546,181,52,306,58.39,56.04,29.71,1031,539,52.28
48023-1,331,119,398,208,33,200,62.84,50.25,27.73,848,441,52.0
48024-1,338,126,464,177,35,229,52.37,49.35,27.78,928,441,47.52
48031-1,688,276,929,403,79,410,58.58,44.13,28.62,1893,892,47.12
48032-1,414,186,629,230,44,268,55.56,42.61,23.66,1229,542,44.1
48041-1,376,135,480,247,45,260,65.69,54.17,33.33,991,552,55.7
48042-1,389,169,591,226,48,301,58.1,50.93,28.4,1149,575,50.04
49010-1,379,154,477,216,43,213,56.99,44.65,27.92,1010,472,46.73
49020-1,550,226,294,242,32,88,44.0,29.93,14.16,1070,362,33.83
49030-1,900,457,905,415,107,370,46.11,40.88,23.41,2262,892,39.43
49040-1,396,159,588,227,55,269,57.32,45.75,34.59,1143,551,48.21
49050-1,437,195,599,240,52,282,54.92,47.08,26.67,1231,574,46.63
49060-1,438,188,555,223,56,271,50.91,48.83,29.79,1181,550,46.57
49070-1,594,251,745,329,73,365,55.39,48.99,29.08,1590,767,48.24
49080-1,511,203,733,332,69,391,64.97,53.34,33.99,1447,792,54.73
49090-1,568,211,705,339,56,364,59.68,51.63,26.54,1484,759,51.15
49100-1,724,211,659,431,62,290,59.53,44.01,29.38,1594,783,49.12
49110-1,788,307,908,429,87,393,54.44,43.28,28.34,2003,909,45.38
49120-1,611,186,736,444,84,466,72.67,63.32,45.16,1533,994,64.84
49130-1,556,236,723,316,61,332,56.83,45.92,25.85,1515,709,46.8
49140-1,1204,273,1171,884,120,676,73.42,57.73,43.96,2648,1680,63.44
49150-1,382,126,407,245,32,205,64.14,50.37,25.4,915,482,52.68
49160-1,463,232,321,185,45,116,39.96,36.14,19.4,1016,346,34.06
49170-1,363,145,488,220,43,242,60.61,49.59,29.66,996,505,50.7
50010-1,767,360,936,472,147,515,61.54,55.02,40.83,2063,1134,54.97
50020-1,1021,523,1346,609,189,717,59.65,53.27,36.14,2890,1515,52.42
50030-1,513,222,643,348,88,376,67.84,58.48,39.64,1378,812,58.93
50040-1,984,339,861,562,98,424,57.11,49.25,28.91,2184,1084,49.63
50050-1,995,500,1166,569,156,616,57.19,52.83,31.2,2661,1341,50.39
50060-1,946,490,1193,530,152,541,56.03,45.35,31.02,2629,1223,46.52
50070-1,1111,607,1202,659,228,624,59.32,51.91,37.56,2920,1511,51.75
50080-1,807,365,967,471,118,513,58.36,53.05,32.33,2139,1102,51.52
51010-1,676,315,903,430,124,502,63.61,55.59,39.37,1894,1056,55.76
51020-1,1209,542,1543,735,181,806,60.79,52.24,33.39,3294,1722,52.28
51030-1,833,437,932,479,150,500,57.5,53.65,34.32,2202,1129,51.27
51040-1,924,408,1208,580,128,657,62.77,54.39,31.37,2540,1365,53.74
51050-1,487,278,746,294,118,419,60.37,56.17,42.45,1511,831,55.0
52010-1,357,237,717,252,75,377,70.59,52.58,31.65,1311,704,53.7
52020-1,811,395,1483,535,119,814,65.97,54.89,30.13,2689,1468,54.59
53000-1,874,533,1332,551,183,768,63.04,57.66,34.33,2739,1502,54.84
54000-1,1075,498,714,743,220,440,69.12,61.62,44.18,2287,1403,61.35
